rho,joint_pass,f0_rel_err,gamma_rel_err,failed_gates,laser_threshold_nrmse_y,laser_threshold_shape_pass,semiconductor_cutoff_nrmse_y,semiconductor_cutoff_shape_pass,mri_larmor_nrmse_y,mri_larmor_shape_pass,atomic_clock_modes_nrmse_y,atomic_clock_modes_shape_pass
2.3,0,0.007555572198634518,0.0,atomic_clock_modes;f0_gate,0.0014907002365586747,1,0.0023317880226371044,1,0.0,1,0.1822916785063365,0
2.300200400801603,0,0.007524847818438537,0.0,atomic_clock_modes;f0_gate,0.0014846705657607974,1,0.002322436509029814,1,0.0,1,0.1822916785063365,0
2.3004008016032063,0,0.007494127051718162,0.0,atomic_clock_modes;f0_gate,0.0014786408956626268,1,0.0023130850393312833,1,0.0,1,0.1822916785063365,0
2.3006012024048093,0,0.007463409897734259,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.001472611226272588,1,0.002303733613562668,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3008016032064127,0,0.007432696355746346,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0014665815575995872,1,0.002294382231744524,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3010020040080157,0,0.007401986425015871,0.0,atomic_clock_modes;f0_gate,0.0014605518896524156,1,0.0022850308938979847,1,0.0,1,0.1822916785063365,0
2.301202404809619,0,0.007371280104803508,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.001454522222440023,1,0.0022756796000440132,1,1.022498954174781e-16,1,0.1822916785063365,0
2.301402805611222,0,0.007340577394370705,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0014484925559717415,1,0.0022663283502035495,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3016032064128256,0,0.007309878292978138,0.0,atomic_clock_modes;f0_gate,0.001442462890256749,1,0.002256977144397548,1,0.0,1,0.1822916785063365,0
2.3018036072144286,0,0.007279182799887834,0.0,atomic_clock_modes;f0_gate,0.0014364332253046892,1,0.002247625982647147,1,0.0,1,0.1822916785063365,0
2.302004008016032,0,0.007248490914362016,0.0,atomic_clock_modes;f0_gate,0.0014304035611251305,1,0.0022382748649728912,1,0.0,1,0.1822916785063365,0
2.302204408817635,0,0.007217802635661743,0.0,atomic_clock_modes;f0_gate,0.0014243738977278012,1,0.002228923791395918,1,0.0,1,0.1822916785063365,0
2.3024048096192384,0,0.007187117963050009,0.0,atomic_clock_modes;f0_gate,0.0014183442351228426,1,0.002219572761937179,1,0.0,1,0.1822916785063365,0
2.3026052104208414,0,0.0071564368957892305,0.0,atomic_clock_modes;f0_gate,0.0014123145733203162,1,0.0022102217766176106,1,0.0,1,0.1822916785063365,0
2.302805611222445,0,0.007125759433141435,0.0,atomic_clock_modes;f0_gate,0.001406284912330471,1,0.0022008708354581638,1,0.0,1,0.1822916785063365,0
2.303006012024048,0,0.0070950855743700005,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0014002552521639553,1,0.002191519938479967,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3032064128256513,0,0.007064415318737923,0.0,atomic_clock_modes;f0_gate,0.0013942255928312997,1,0.002182169085703566,1,0.0,1,0.1822916785063365,0
2.3034068136272543,0,0.0070337486655085825,0.0,atomic_clock_modes;f0_gate,0.0013881959343435347,1,0.002172818277150091,1,0.0,1,0.1822916785063365,0
2.3036072144288577,0,0.007003085613945359,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0013821662767116245,1,0.00216346751284048,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3038076152304607,0,0.006972426163311827,0.0,atomic_clock_modes;f0_gate,0.0013761366199467483,1,0.00215411679279568,1,0.0,1,0.1822916785063365,0
2.304008016032064,0,0.006941770312872333,0.0,atomic_clock_modes;f0_gate,0.0013701069640605103,1,0.0021447661170366163,1,0.0,1,0.1822916785063365,0
2.304208416833667,0,0.0069111180618910304,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.001364077309064483,1,0.0021354154855844293,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.30440881763527,0,0.006880469409631492,0.0,atomic_clock_modes;f0_gate,0.0013580476549704427,1,0.002126064898459638,1,0.0,1,0.1822916785063365,0
2.3046092184368736,0,0.006849824355359418,0.0,atomic_clock_modes;f0_gate,0.0013520180017906132,1,0.0021167143556833925,1,0.0,1,0.1822916785063365,0
2.3048096192384766,0,0.006819182898338961,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0013459883495372076,1,0.002107363857276614,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.30501002004008,0,0.006788545037835242,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0013399586982226516,1,0.0020980134032602352,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.305210420841683,0,0.006757910773113379,0.0,atomic_clock_modes;f0_gate,0.0013339290478598343,1,0.0020886629936551853,1,0.0,1,0.1822916785063365,0
2.3054108216432865,0,0.006727280103439072,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0013278993984615608,1,0.0020793126284826043,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3056112224448895,0,0.006696653028078214,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0013218697500411891,1,0.002069962307762995,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.305811623246493,0,0.00666602954629573,0.0,atomic_clock_modes;f0_gate,0.0013158401026120902,1,0.0020606120315175016,1,0.0,1,0.1822916785063365,0
2.306012024048096,0,0.006635409657358867,0.0,atomic_clock_modes;f0_gate,0.0013098104561878618,1,0.002051261799767045,1,0.0,1,0.1822916785063365,0
2.3062124248496993,0,0.006604793360532744,0.0,atomic_clock_modes;f0_gate,0.0013037808107826108,1,0.0020419116125325594,1,0.0,1,0.1822916785063365,0
2.3064128256513023,0,0.006574180655084991,0.0,atomic_clock_modes;f0_gate,0.001297751166410461,1,0.0020325614698349518,1,0.0,1,0.1822916785063365,0
2.306613226452906,0,0.006543571540281696,0.0,atomic_clock_modes;f0_gate,0.0012917215230858032,1,0.0020232113716953616,1,0.0,1,0.1822916785063365,0
2.306813627254509,0,0.00651296601538991,0.0,atomic_clock_modes;f0_gate,0.0012856918808235313,1,0.002013861318134304,1,0.0,1,0.1822916785063365,0
2.307014028056112,0,0.0064823640796766845,0.0,atomic_clock_modes;f0_gate,0.0012796622396385022,1,0.0020045113091728935,1,0.0,1,0.1822916785063365,0
2.307214428857715,0,0.006451765732409845,0.0,atomic_clock_modes;f0_gate,0.0012736325995461764,1,0.0019951613448320536,1,0.0,1,0.1822916785063365,0
2.3074148296593187,0,0.006421170972856251,0.0,atomic_clock_modes;f0_gate,0.0012676029605620703,1,0.0019858114251327147,1,0.0,1,0.1822916785063365,0
2.3076152304609217,0,0.006390579800284498,0.0,atomic_clock_modes;f0_gate,0.0012615733227019886,1,0.001976461550095992,1,0.0,1,0.1822916785063365,0
2.307815631262525,0,0.006359992213961834,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0012555436859822866,1,0.001967111719742384,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.308016032064128,0,0.0063294082131570475,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0012495140504193117,1,0.0019577619340930288,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.308216432865731,0,0.006298827797138159,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0012434844160300591,1,0.0019484121931688276,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3084168336673345,0,0.006268250965174537,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0012374547828315973,1,0.0019390624969907104,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3086172344689375,0,0.006237677716534009,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0012314251508413416,1,0.0019297128455795746,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.308817635270541,0,0.006207108050486136,0.0,atomic_clock_modes;f0_gate,0.0012253955200772877,1,0.0019203632389565403,1,0.0,1,0.1822916785063365,0
2.309018036072144,0,0.006176541966300292,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.001219365890557546,1,0.0019110136771421247,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3092184368737474,0,0.0061459794632458455,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0012133362623005855,1,0.0019016641601574318,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3094188376753504,0,0.006115420540592941,0.0,atomic_clock_modes;f0_gate,0.001207306635325486,1,0.001892314688023368,1,0.0,1,0.1822916785063365,0
2.309619238476954,0,0.006084865197610756,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0012012770096513884,1,0.0018829652607608438,1,1.022498954174781e-16,1,0.1822916785063365,0
2.309819639278557,0,0.006054313433569434,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0011952473852981488,1,0.0018736158783907758,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3100200400801603,0,0.006023765247740278,0.0,atomic_clock_modes;f0_gate,0.001189217762285772,1,0.001864266540934273,1,0.0,1,0.1822916785063365,0
2.3102204408817633,0,0.005993220639393047,0.0,atomic_clock_modes;f0_gate,0.001183188140634683,1,0.0018549172484118182,1,0.0,1,0.1822916785063365,0
2.3104208416833667,0,0.005962679607798463,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.001177158520365953,1,0.001845568000844543,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3106212424849697,0,0.0059321421522276355,0.0,atomic_clock_modes;f0_gate,0.0011711289015008614,1,0.0018362187982533344,1,0.0,1,0.1822916785063365,0
2.310821643286573,0,0.005901608271952254,0.0,atomic_clock_modes;f0_gate,0.001165099284061114,1,0.0018268696406591087,1,0.0,1,0.1822916785063365,0
2.311022044088176,0,0.005871077966242658,0.0,atomic_clock_modes;f0_gate,0.001159069668069115,1,0.0018175205280827602,1,0.0,1,0.1822916785063365,0
2.3112224448897796,0,0.005840551234371693,0.0,atomic_clock_modes;f0_gate,0.0011530400535474192,1,0.001808171460545392,1,0.0,1,0.1822916785063365,0
2.3114228456913826,0,0.005810028075610472,0.0,atomic_clock_modes;f0_gate,0.001147010440519375,1,0.0017988224380674973,1,0.0,1,0.1822916785063365,0
2.311623246492986,0,0.005779508489231263,0.0,atomic_clock_modes;f0_gate,0.0011409808290085825,1,0.0017894734606701962,1,0.0,1,0.1822916785063365,0
2.311823647294589,0,0.0057489924745061415,0.0,atomic_clock_modes;f0_gate,0.001134951219039144,1,0.0017801245283743648,1,0.0,1,0.1822916785063365,0
2.312024048096192,0,0.005718480030707378,0.0,atomic_clock_modes;f0_gate,0.0011289216106359088,1,0.0017707756412009105,1,0.0,1,0.1822916785063365,0
2.3122244488977954,0,0.0056879711571082075,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.001122892003823959,1,0.0017614267991709327,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3124248496993984,0,0.005657465852981092,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0011168623986292211,1,0.001752078002304923,1,1.022498954174781e-16,1,0.1822916785063365,0
2.312625250501002,0,0.005626964117599462,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0011108327950779518,1,0.0017427292506239725,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.312825651302605,0,0.005596465950236166,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0011048031931969733,1,0.0017333805441489896,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3130260521042083,0,0.0055659713501652105,0.0,atomic_clock_modes;f0_gate,0.001098773593013947,1,0.0017240318829008444,1,0.0,1,0.1822916785063365,0
2.3132264529058113,0,0.005535480316660027,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0010927439945569056,1,0.0017146832669004556,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3134268537074147,0,0.005504992848994235,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.001086714397854493,1,0.001705334696168895,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3136272545090177,0,0.005474508946442618,0.0,atomic_clock_modes;f0_gate,0.0010806848029362374,1,0.0016959861707266557,1,0.0,1,0.1822916785063365,0
2.313827655310621,0,0.005444028608279184,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0010746552098320164,1,0.00168663769059483,1,1.022498954174781e-16,1,0.1822916785063365,0
2.314028056112224,0,0.0054135518337787136,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0010686256185726897,1,0.001677289255794303,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3142284569138276,0,0.005383078622215796,0.0,atomic_clock_modes;f0_gate,0.0010625960291895888,1,0.00166794086634597,1,0.0,1,0.1822916785063365,0
2.3144288577154306,0,0.005352608972865405,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0010565664417147463,1,0.0016585925222707034,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.314629258517034,0,0.005322142885002902,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0010505368561811864,1,0.001649244223589602,1,1.022498954174781e-16,1,0.1822916785063365,0
2.314829659318637,0,0.0052916803579036486,0.0,atomic_clock_modes;f0_gate,0.0010445072726224531,1,0.0016398959703231501,1,0.0,1,0.1822916785063365,0
2.3150300601202405,0,0.005261221390843006,0.0,atomic_clock_modes;f0_gate,0.0010384776910728577,1,0.00163054776249242,1,0.0,1,0.1822916785063365,0
2.3152304609218435,0,0.005230765983097494,0.0,atomic_clock_modes;f0_gate,0.0010324481115677605,1,0.0016211996001183019,1,0.0,1,0.1822916785063365,0
2.315430861723447,0,0.005200314133942281,0.0,atomic_clock_modes;f0_gate,0.0010264185341430357,1,0.0016118514832216737,1,0.0,1,0.1822916785063365,0
2.31563126252505,0,0.0051698658426542745,0.0,atomic_clock_modes;f0_gate,0.0010203889588357212,1,0.0016025034118234162,1,0.0,1,0.1822916785063365,0
2.3158316633266534,0,0.0051394211085096075,0.0,atomic_clock_modes;f0_gate,0.0010143593856834978,1,0.001593155385944618,1,0.0,1,0.1822916785063365,0
2.3160320641282564,0,0.005108979930784801,0.0,atomic_clock_modes;f0_gate,0.0010083298147249404,1,0.0015838074056057513,1,0.0,1,0.1822916785063365,0
2.3162324649298593,0,0.005078542308757343,0.0,atomic_clock_modes;f0_gate,0.0010023002459998026,1,0.0015744594708278828,1,0.0,1,0.1822916785063365,0
2.316432865731463,0,0.005048108241703945,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0009962706795484796,1,0.0015651115816319064,1,1.022498954174781e-16,1,0.1822916785063365,0
2.316633266533066,0,0.0050176777289015154,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0009902411154126623,1,0.001555763738038686,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3168336673346692,0,0.00498725076962812,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0009842115536348231,1,0.0015464159400691133,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.317034068136272,0,0.004956827363161247,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0009781819942584937,1,0.0015370681877442437,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3172344689378757,0,0.004926407508779155,0.0,atomic_clock_modes;f0_gate,0.0009721524373285179,1,0.0015277204810845485,1,0.0,1,0.1822916785063365,0
2.3174348697394787,0,0.004895991205759718,3.337683424196633e-16,atomic_clock_modes;f0_gate,0.0009661228828906136,1,0.0015183728201111242,1,1.9445285297757483e-16,1,0.1822916785063365,0
2.317635270541082,0,0.0048655784533808075,0.0,atomic_clock_modes;f0_gate,0.0009600933309916547,1,0.0015090252048448121,1,0.0,1,0.1822916785063365,0
2.317835671342685,0,0.004835169250921844,0.0,atomic_clock_modes;f0_gate,0.000954063781679935,1,0.0014996776353065127,1,0.0,1,0.1822916785063365,0
2.3180360721442885,0,0.004804763597660894,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0009480342350046694,1,0.0014903301115170684,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3182364729458915,0,0.004774361492877183,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.00094200469101664,1,0.00148098263349756,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.318436873747495,0,0.004743962935850517,0.0,atomic_clock_modes;f0_gate,0.0009359751497676926,1,0.0014716352012684578,1,0.0,1,0.1822916785063365,0
2.318637274549098,0,0.0047135679258593485,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0009299456113110357,1,0.001462287814850812,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3188376753507014,0,0.004683176462183676,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0009239160757014905,1,0.0014529404742655047,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3190380761523044,0,0.004652788544103113,0.0,atomic_clock_modes;f0_gate,0.00091788654299509,1,0.0014435931795333918,1,0.0,1,0.1822916785063365,0
2.319238476953908,0,0.004622404170897657,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0009118570132493392,1,0.0014342459306753467,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.319438877755511,0,0.004592023341848274,0.0,atomic_clock_modes;f0_gate,0.0009058274865235177,1,0.0014248987277124278,1,0.0,1,0.1822916785063365,0
2.3196392785571143,0,0.0045616460562343825,0.0,atomic_clock_modes;f0_gate,0.0008997979628781857,1,0.0014155515706650832,1,0.0,1,0.1822916785063365,0
2.3198396793587173,0,0.004531272313337141,0.0,atomic_clock_modes;f0_gate,0.0008937684423758407,1,0.0014062044595543877,1,0.0,1,0.1822916785063365,0
2.3200400801603207,0,0.004500902112437323,0.0,atomic_clock_modes;f0_gate,0.0008877389250804412,1,0.0013968573944012036,1,0.0,1,0.1822916785063365,0
2.3202404809619237,0,0.004470535452816276,0.0,atomic_clock_modes;f0_gate,0.0008817094110577056,1,0.001387510375226376,1,0.0,1,0.1822916785063365,0
2.3204408817635267,0,0.004440172333754582,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0008756799003753886,1,0.001378163402050968,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.32064128256513,0,0.004409812754534365,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0008696503931029,1,0.0013688164748954397,1,1.022498954174781e-16,1,0.1822916785063365,0
2.320841683366733,0,0.004379456714436974,0.0,atomic_clock_modes;f0_gate,0.0008636208893115682,1,0.0013594695937808516,1,0.0,1,0.1822916785063365,0
2.3210420841683366,0,0.004349104212743957,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.000857591389074979,1,0.001350122758728049,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3212424849699396,0,0.004318755248738209,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0008515618924685683,1,0.0013407759697578914,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.321442885771543,0,0.004288409821701663,0.0,atomic_clock_modes;f0_gate,0.0008455323995699144,1,0.0013314292268912214,1,0.0,1,0.1822916785063365,0
2.321643286573146,0,0.004258067930916443,3.337683424196633e-16,atomic_clock_modes;f0_gate,0.0008395029104590672,1,0.0013220825301491126,1,1.9445285297757483e-16,1,0.1822916785063365,0
2.3218436873747494,0,0.004227729575666218,0.0,atomic_clock_modes;f0_gate,0.0008334734252180668,1,0.0013127358795519957,1,0.0,1,0.1822916785063365,0
2.3220440881763524,0,0.004197394755232921,0.0,atomic_clock_modes;f0_gate,0.0008274439439316738,1,0.0013033892751209226,1,0.0,1,0.1822916785063365,0
2.322244488977956,0,0.00416706346890022,0.0,atomic_clock_modes;f0_gate,0.0008214144666868942,1,0.0012940427168767552,1,0.0,1,0.1822916785063365,0
2.322444889779559,0,0.004136735715951208,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0008153849935733051,1,0.0012846962048403338,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3226452905811623,0,0.004106411495669555,0.0,atomic_clock_modes;f0_gate,0.0008093555246833937,1,0.0012753497390325013,1,0.0,1,0.1822916785063365,0
2.3228456913827653,0,0.00407609080733893,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0008033260601121076,1,0.0012660033194743072,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3230460921843687,0,0.004045773650243584,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.000797296599957583,1,0.0012566569461862009,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3232464929859717,0,0.004015460023667767,0.0,atomic_clock_modes;f0_gate,0.0007912671443207072,1,0.0012473106191892222,1,0.0,1,0.1822916785063365,0
2.323446893787575,0,0.003985149926894956,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0007852376933054646,1,0.0012379643385042195,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.323647294589178,0,0.003954843359210754,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0007792082470193043,1,0.001228618104152025,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3238476953907816,0,0.00392454031989941,0.0,atomic_clock_modes;f0_gate,0.000773178805572697,1,0.00121927191615349,1,0.0,1,0.1822916785063365,0
2.3240480961923846,0,0.003894240808245948,0.0,atomic_clock_modes;f0_gate,0.0007671493690799206,1,0.0012099257745296621,1,0.0,1,0.1822916785063365,0
2.3242484969939876,0,0.003863944823535777,0.0,atomic_clock_modes;f0_gate,0.0007611199376586134,1,0.0012005796793009577,1,0.0,1,0.1822916785063365,0
2.324448897795591,0,0.0038336523650541136,0.0,atomic_clock_modes;f0_gate,0.0007550905114301916,1,0.001191233630488429,1,0.0,1,0.1822916785063365,0
2.324649298597194,0,0.0038033634320867537,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0007490610905202114,1,0.001181887628112917,1,1.0032350741572526e-16,1,0.1822916785063365,0
