rho,joint_pass,f0_rel_err,gamma_rel_err,failed_gates,laser_threshold_nrmse_y,laser_threshold_shape_pass,semiconductor_cutoff_nrmse_y,semiconductor_cutoff_shape_pass,mri_larmor_nrmse_y,mri_larmor_shape_pass,atomic_clock_modes_nrmse_y,atomic_clock_modes_shape_pass
2.3494989979959917,0,7.462805933238385e-05,1.6688417120983165e-16,atomic_clock_modes;f0_gate,8.046049083151201e-06,1,2.3349992962081756e-05,1,1.022498954174781e-16,1,0.25779689080277823,0
2.349699398797595,0,4.477425784028359e-05,1.6688417120983165e-16,atomic_clock_modes;f0_gate,9.22317139481701e-06,1,1.4009958983629454e-05,1,1.022498954174781e-16,1,0.2577993637508316,0
2.349899799599198,0,1.4923893475097342e-05,1.6688417120983165e-16,atomic_clock_modes;f0_gate,1.334581597923263e-05,1,4.669974059881981e-06,1,1.0032350741572526e-16,1,0.2571070342541019,0
2.35,1,0.0,1.6688417120983165e-16,,1.587139673292017e-05,1,0.0,1,1.022498954174781e-16,1,7.361173348133209e-10,1
2.3503006012024046,0,4.476652662951346e-05,1.6688417120983165e-16,atomic_clock_modes;f0_gate,2.4131854836025706e-05,1,1.4009848540622042e-05,1,1.022498954174781e-16,1,0.2577993637508353,0
2.350501002004008,0,7.460658374613831e-05,0.0,atomic_clock_modes;f0_gate,2.9892107953889576e-05,1,2.334968617596938e-05,1,0.0,1,0.2577993637507867,0
2.350701402805611,0,0.00010444320648967004,0.0,atomic_clock_modes;f0_gate,3.574137304118899e-05,1,3.2689474673751055e-05,1,0.0,1,0.1822916786080314,0
2.3509018036072145,0,0.00013427639554880542,0.0,atomic_clock_modes;f0_gate,4.1642157780950976e-05,1,4.2029214013280994e-05,1,0.0,1,0.1822916785063365,0
2.3511022044088175,0,0.0001641061516106953,0.0,atomic_clock_modes;f0_gate,4.75752960189932e-05,1,5.136890417342704e-05,1,0.0,1,0.1822916785063365,0
2.351302605210421,0,0.0001939324753630703,0.0,atomic_clock_modes;f0_gate,5.353003088701873e-05,1,6.0708545134303253e-05,1,0.0,1,0.1822916785063365,0
2.351503006012024,0,0.00022375536749346772,0.0,atomic_clock_modes;f0_gate,5.94998785803603e-05,1,7.004813687480497e-05,1,0.0,1,0.1822916785063365,0
2.3517034068136273,0,0.0002535748286894249,1.6688417120983165e-16,atomic_clock_modes;f0_gate,6.548070574018233e-05,1,7.938767937420947e-05,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3519038076152303,0,0.0002833908596375131,1.6688417120983165e-16,atomic_clock_modes;f0_gate,7.146975602469218e-05,1,8.872717261183103e-05,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3521042084168338,0,0.00031320346102468985,1.6688417120983165e-16,atomic_clock_modes;f0_gate,7.746512219762012e-05,1,9.806661656697184e-05,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3523046092184368,0,0.00034301263353713987,1.6688417120983165e-16,atomic_clock_modes;f0_gate,8.346544324913675e-05,1,0.00010740601121891225,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3525050100200398,0,0.00037281837786220726,1.6688417120983165e-16,atomic_clock_modes;f0_gate,8.946972228246074e-05,1,0.00011674535654695505,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.352705410821643,0,0.0004026206946856902,0.0,atomic_clock_modes;f0_gate,9.547721258325336e-05,1,0.00012608465253040804,1,0.0,1,0.1822916785063365,0
2.352905811623246,0,0.00043241958469319373,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.00010148734388521907,1,0.0001354238991485758,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3531062124248496,0,0.0004622150485714822,0.0,atomic_clock_modes;f0_gate,0.00010749967322707827,1,0.00014476309638075332,1,0.0,1,0.1822916785063365,0
2.3533066132264526,0,0.0004920070870055808,0.0,atomic_clock_modes;f0_gate,0.00011351385134800736,1,0.00015410224420624513,1,0.0,1,0.1822916785063365,0
2.353507014028056,0,0.0005217957006809016,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.00011952959918193702,1,0.00016344134260396504,1,1.022498954174781e-16,1,0.1822916785063365,0
2.353707414829659,0,0.0005515808902830491,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0001255466910841299,1,0.00017278039155400733,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3539078156312625,0,0.0005813626564970489,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.00013156494264277355,1,0.00018211939103528993,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3541082164328655,0,0.0006111410000073464,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.00013758420167977296,1,0.00019145834102711278,1,1.022498954174781e-16,1,0.1822916785063365,0
2.354308617234469,0,0.0006409159214991601,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.00014360434150822855,1,0.00020079724150878477,1,1.022498954174781e-16,1,0.1822916785063365,0
2.354509018036072,0,0.0006706874216565492,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0001496252558125166,1,0.0002101360924596158,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3547094188376754,0,0.0007004555011641523,0.0,atomic_clock_modes;f0_gate,0.00015564685471525973,1,0.00021947489385891984,1,0.0,1,0.1822916785063365,0
2.3549098196392784,0,0.0007302201607058354,0.0,atomic_clock_modes;f0_gate,0.00016166906171988384,1,0.00022881364568601295,1,0.0,1,0.1822916785063365,0
2.355110220440882,0,0.0007599814009654643,0.0,atomic_clock_modes;f0_gate,0.0001676918113112974,1,0.00023815234792019482,1,0.0,1,0.1822916785063365,0
2.355310621242485,0,0.0007897392226269049,0.0,atomic_clock_modes;f0_gate,0.00017371504705459954,1,0.000247491000540796,1,0.0,1,0.1822916785063365,0
2.3555110220440882,0,0.0008194936263734432,0.0,atomic_clock_modes;f0_gate,0.00017973872007555588,1,0.00025682960352711433,1,0.0,1,0.1822916785063365,0
2.3557114228456912,0,0.0008492446128889451,0.0,atomic_clock_modes;f0_gate,0.0001857627878354667,1,0.0002661681568584843,1,0.0,1,0.1822916785063365,0
2.3559118236472947,0,0.0008789921828557305,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0001917872131380296,1,0.00027550666051380355,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3561122244488977,0,0.0009087363369572789,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.00019781196331602305,1,0.00028484511447320353,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3563126252505007,0,0.0009384770758761033,0.0,atomic_clock_modes;f0_gate,0.00020383700956271738,1,0.00029418351871560617,1,0.0,1,0.1822916785063365,0
2.356513026052104,0,0.0009682144002947171,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0002098623263782957,1,0.00030352187322032174,1,1.022498954174781e-16,1,0.1822916785063365,0
2.356713426853707,0,0.00099794831089544,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.00021588789110815623,1,0.00031286017796667415,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3569138276553105,0,0.0010276788083607854,0.0,atomic_clock_modes;f0_gate,0.00022191368355778648,1,0.00032219843293398466,1,0.0,1,0.1822916785063365,0
2.3571142284569135,0,0.001057405893372107,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.00022793968566725637,1,0.0003315366381015784,1,1.022498954174781e-16,1,0.1822916785063365,0
2.357314629258517,0,0.0010871295666117246,0.0,atomic_clock_modes;f0_gate,0.0002339658812366289,1,0.0003408747934487801,1,0.0,1,0.1822916785063365,0
2.35751503006012,0,0.0011168498287606056,0.0,atomic_clock_modes;f0_gate,0.00023999225569274808,1,0.0003502128989549099,1,0.0,1,0.1822916785063365,0
2.3577154308617234,0,0.0011465666805006835,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0002460187958895043,1,0.0003595509545993044,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3579158316633264,0,0.0011762801225127322,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0002520454899382116,1,0.0003688889603612789,1,1.022498954174781e-16,1,0.1822916785063365,0
2.35811623246493,0,0.0012059901554781058,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0002580723270602792,1,0.00037822691621976396,1,1.022498954174781e-16,1,0.1822916785063365,0
2.358316633266533,0,0.0012356967800771913,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0002640992974607528,1,0.000387564822154894,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3585170340681363,0,0.00126539999699115,0.0,atomic_clock_modes;f0_gate,0.0002701263922188034,1,0.0003969026781456023,1,0.0,1,0.1822916785063365,0
2.3587174348697393,0,0.0012950998068995958,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.00027615360319175323,1,0.0004062404841712133,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3589178356713427,0,0.0013247962104831097,0.0,atomic_clock_modes;f0_gate,0.0002821809229329161,1,0.0004155782402110669,1,0.0,1,0.1822916785063365,0
2.3591182364729457,0,0.0013544892084220797,0.0,atomic_clock_modes;f0_gate,0.0002882083446182655,1,0.00042491594624447535,1,0.0,1,0.1822916785063365,0
2.359318637274549,0,0.0013841788013955402,0.0,atomic_clock_modes;f0_gate,0.00029423586198281136,1,0.0004342536022507989,1,0.0,1,0.1822916785063365,0
2.359519038076152,0,0.0014138649900836857,0.0,atomic_clock_modes;f0_gate,0.00030026346926454253,1,0.0004435912082093651,1,0.0,1,0.1822916785063365,0
2.3597194388777556,0,0.0014435477751659378,0.0,atomic_clock_modes;f0_gate,0.00030629116115508075,1,0.00045292876409950037,1,0.0,1,0.1822916785063365,0
2.3599198396793586,0,0.0014732271573215244,0.0,atomic_clock_modes;f0_gate,0.00031231893275532444,1,0.0004622662699005517,1,0.0,1,0.1822916785063365,0
2.3601202404809616,0,0.0015029031372292873,0.0,atomic_clock_modes;f0_gate,0.0003183467795375998,1,0.0004716037255918548,1,0.0,1,0.1822916785063365,0
2.360320641282565,0,0.0015325757155678747,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0003243746973105993,1,0.00048094113115275,1,1.022498954174781e-16,1,0.1822916785063365,0
2.360521042084168,0,0.0015622448930163219,0.0,atomic_clock_modes;f0_gate,0.00033040268218882316,1,0.0004902784865621718,1,0.0,1,0.1822916785063365,0
2.3607214428857715,0,0.0015919106702534701,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0003364307305653557,1,0.0004996157918002747,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3609218436873745,0,0.0016215730479566157,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0003424588390867554,1,0.0005089530468459976,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.361122244488978,0,0.0016512320268045999,0.0,atomic_clock_modes;f0_gate,0.00034848700463202114,1,0.0005182902516786725,1,0.0,1,0.1822916785063365,0
2.361322645290581,0,0.0016808876074747186,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.00035451522429226094,1,0.0005276274062776542,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3615230460921843,0,0.0017105397906452338,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0003605434953530959,1,0.0005369645106222893,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3617234468937873,0,0.001740188576993248,0.0,atomic_clock_modes;f0_gate,0.0003665718152786776,1,0.0005463015646919117,1,0.0,1,0.1822916785063365,0
2.3619238476953908,0,0.0017698339671964438,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.00037260018169740853,1,0.0005556385684658878,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3621242484969938,0,0.0017994759619315366,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.00037862859238824663,1,0.0005649755219235584,1,1.022498954174781e-16,1,0.1822916785063365,0
2.362324649298597,0,0.0018291145618758227,0.0,atomic_clock_modes;f0_gate,0.00038465704526982673,1,0.0005743124250442719,1,0.0,1,0.1822916785063365,0
2.3625250501002,0,0.0018587497677058247,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.00039068553838907414,1,0.0005836492778073719,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3627254509018036,0,0.0018883815800980657,0.0,atomic_clock_modes;f0_gate,0.00039671406991163133,1,0.0005929860801922219,1,0.0,1,0.1822916785063365,0
2.3629258517034066,0,0.001918009999728875,0.0,atomic_clock_modes;f0_gate,0.0004027426381131121,1,0.0006023228321777672,1,0.0,1,0.1822916785063365,0
2.36312625250501,0,0.001947635027274389,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0004087712413703867,1,0.0006116595337441635,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.363326653306613,0,0.0019772566634109374,0.0,atomic_clock_modes;f0_gate,0.00041479987815512065,1,0.0006209961848703665,1,0.0,1,0.1822916785063365,0
2.3635270541082165,0,0.00200687490881369,0.0,atomic_clock_modes;f0_gate,0.00042082854702641423,1,0.0006303327855357359,1,0.0,1,0.1822916785063365,0
2.3637274549098195,0,0.002036489764158591,0.0,atomic_clock_modes;f0_gate,0.0004268572466247569,1,0.0006396693357196314,1,0.0,1,0.1822916785063365,0
2.363927855711423,0,0.002066101230121003,0.0,atomic_clock_modes;f0_gate,0.00043288597566651225,1,0.000649005835401402,1,0.0,1,0.1822916785063365,0
2.364128256513026,0,0.002095709307376096,0.0,atomic_clock_modes;f0_gate,0.0004389147329381185,1,0.0006583422845604049,1,0.0,1,0.1822916785063365,0
2.364328657314629,0,0.0021253139965988466,0.0,atomic_clock_modes;f0_gate,0.000444943517292215,1,0.0006676786831760094,1,0.0,1,0.1822916785063365,0
2.3645290581162324,0,0.002154915298463847,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0004509723276426619,1,0.000677015031227563,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3647294589178354,0,0.002184513213646265,0.0,atomic_clock_modes;f0_gate,0.0004570011629606177,1,0.0006863513286944445,1,0.0,1,0.1822916785063365,0
2.364929859719439,0,0.0022141077428201135,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0004630300222709738,1,0.0006956875755560095,1,1.022498954174781e-16,1,0.1822916785063365,0
2.365130260521042,0,0.0022436988866599817,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0004690589046482967,1,0.0007050237717912163,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3653306613226452,0,0.002273286645839301,0.0,atomic_clock_modes;f0_gate,0.00047508780921457384,1,0.0007143599173802342,1,0.0,1,0.1822916785063365,0
2.3655310621242482,0,0.0023028710210322755,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.00048111673513565365,1,0.0007236960123020411,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3657314629258517,0,0.002332452012912529,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0004871456816186707,1,0.0007330320565359887,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3659318637274547,0,0.0023620296221536865,0.0,atomic_clock_modes;f0_gate,0.0004931746479096873,1,0.0007423680500614446,1,0.0,1,0.1822916785063365,0
2.366132264529058,0,0.0023916038494289854,0.0,atomic_clock_modes;f0_gate,0.0004992036332907194,1,0.0007517039928577986,1,0.0,1,0.1822916785063365,0
2.366332665330661,0,0.0024211746954116635,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0005052326370785182,1,0.0007610398849044007,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3665330661322646,0,0.0024507421607741857,0.0,atomic_clock_modes;f0_gate,0.0005112616586218943,1,0.0007703757261806249,1,0.0,1,0.1822916785063365,0
2.3667334669338675,0,0.00248030624618921,0.0,atomic_clock_modes;f0_gate,0.000517290697300026,1,0.0007797115166658485,1,0.0,1,0.1822916785063365,0
2.366933867735471,0,0.0025098669523299743,0.0,atomic_clock_modes;f0_gate,0.0005233197525208605,1,0.0007890472563394432,1,0.0,1,0.1822916785063365,0
2.367134268537074,0,0.0025394242798681705,0.0,atomic_clock_modes;f0_gate,0.000529348823718842,1,0.0007983829451807886,1,0.0,1,0.1822916785063365,0
2.3673346693386774,0,0.0025689782294762635,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0005353779103543539,1,0.0008077185831692488,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3675350701402804,0,0.002598528801825752,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0005414070119116507,1,0.0008170541702838018,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.367735470941884,0,0.0026280759975889074,0.0,atomic_clock_modes;f0_gate,0.000547436127897725,1,0.0008263897065046403,1,0.0,1,0.1822916785063365,0
2.367935871743487,0,0.002657619817436842,0.0,atomic_clock_modes;f0_gate,0.0005534652578410408,1,0.0008357251918107314,1,0.0,1,0.1822916785063365,0
2.3681362725450903,0,0.0026871602620416346,0.0,atomic_clock_modes;f0_gate,0.0005594944012905418,1,0.0008450606261814538,1,0.0,1,0.1822916785063365,0
2.3683366733466933,0,0.0027166973320734305,0.0,atomic_clock_modes;f0_gate,0.0005655235578139454,1,0.0008543960095961984,1,0.0,1,0.1822916785063365,0
2.3685370741482963,0,0.0027462310282041153,0.0,atomic_clock_modes;f0_gate,0.000571552726997663,1,0.000863731342034329,1,0.0,1,0.1822916785063365,0
2.3687374749498997,0,0.002775761351104028,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0005775819084452283,1,0.0008730666234752507,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3689378757515027,0,0.002805288301444088,0.0,atomic_clock_modes;f0_gate,0.0005836111017765523,1,0.0008824018538983288,1,0.0,1,0.1822916785063365,0
2.369138276553106,0,0.0028348118798946337,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0005896403066272492,1,0.0008917370332829532,1,1.022498954174781e-16,1,0.1822916785063365,0
2.369338677354709,0,0.0028643320871254256,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0005956695226472199,1,0.0009010721616085078,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3695390781563126,0,0.002893848923807189,0.0,atomic_clock_modes;f0_gate,0.0006016987495008646,1,0.0009104072388543903,1,0.0,1,0.1822916785063365,0
2.3697394789579156,0,0.0029233623906091038,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.000607727986865737,1,0.0009197422649995788,1,1.022498954174781e-16,1,0.1822916785063365,0
2.369939879759519,0,0.0029528724882015088,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0006137572344320657,1,0.0009290772400242643,1,1.022498954174781e-16,1,0.1822916785063365,0
2.370140280561122,0,0.0029823792172537777,0.0,atomic_clock_modes;f0_gate,0.0006197864919021395,1,0.00093841216390744,1,0.0,1,0.1822916785063365,0
2.3703406813627255,0,0.0030118825784347034,0.0,atomic_clock_modes;f0_gate,0.0006258157589898649,1,0.0009477470366284943,1,0.0,1,0.1822916785063365,0
2.3705410821643285,0,0.0030413825724136595,0.0,atomic_clock_modes;f0_gate,0.0006318450354196139,1,0.0009570818581668227,1,0.0,1,0.1822916785063365,0
2.370741482965932,0,0.0030708791998596318,0.0,atomic_clock_modes;f0_gate,0.0006378743209266254,1,0.0009664166285018053,1,0.0,1,0.1822916785063365,0
2.370941883767535,0,0.0031003724614414143,0.0,atomic_clock_modes;f0_gate,0.0006439036152559112,1,0.000975751347612859,1,0.0,1,0.1822916785063365,0
2.3711422845691383,0,0.0031298623578272207,0.0,atomic_clock_modes;f0_gate,0.0006499329181619496,1,0.000985086015479358,1,0.0,1,0.1822916785063365,0
2.3713426853707413,0,0.0031593488896854574,0.0,atomic_clock_modes;f0_gate,0.0006559622294083936,1,0.000994420632080706,1,0.0,1,0.1822916785063365,0
2.3715430861723448,0,0.0031888320576845316,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.000661991548767045,1,0.0010037551973963116,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.3717434869739478,0,0.003218311862492077,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0006680208760184016,1,0.0010130897114055573,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.371943887775551,0,0.003247788304776307,0.0,atomic_clock_modes;f0_gate,0.0006740502109506663,1,0.0010224241740878503,1,0.0,1,0.1822916785063365,0
2.372144288577154,0,0.003277261385204277,0.0,atomic_clock_modes;f0_gate,0.0006800795533595525,1,0.0010317585854221782,1,0.0,1,0.1822916785063365,0
2.372344689378757,0,0.00330673110444362,0.0,atomic_clock_modes;f0_gate,0.0006861089030481042,1,0.0010410929453887668,1,0.0,1,0.1822916785063365,0
2.3725450901803606,0,0.0033361974631617762,0.0,atomic_clock_modes;f0_gate,0.00069213825982577,1,0.001050427253966599,1,0.0,1,0.1822916785063365,0
2.3727454909819636,0,0.003365660462025028,3.337683424196633e-16,atomic_clock_modes;f0_gate,0.0006981676235090385,1,0.0010597615111350841,1,1.973340125842398e-16,1,0.1822916785063365,0
2.372945891783567,0,0.0033951201017012014,0.0,atomic_clock_modes;f0_gate,0.000704196993920536,1,0.0010690957168736355,1,0.0,1,0.1822916785063365,0
2.37314629258517,0,0.0034245763828559994,0.0,atomic_clock_modes;f0_gate,0.0007102263708888976,1,0.0010784298711616416,1,0.0,1,0.1822916785063365,0
2.3733466933867735,0,0.003454029306156668,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0007162557542487047,1,0.0010877639739785235,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3735470941883765,0,0.00348347887226891,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0007222851438395811,1,0.0010970980253036816,1,1.0032350741572526e-16,1,0.1822916785063365,0
2.37374749498998,0,0.0035129250818590058,0.0,atomic_clock_modes;f0_gate,0.0007283145395069325,1,0.001106432025116528,1,0.0,1,0.1822916785063365,0
2.373947895791583,0,0.0035423679355926574,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0007343439411010807,1,0.0011157659733964742,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3741482965931864,0,0.0035718074341359526,1.6688417120983165e-16,atomic_clock_modes;f0_gate,0.0007403733484772241,1,0.001125099870122923,1,1.022498954174781e-16,1,0.1822916785063365,0
2.3743486973947894,0,0.003601243578154207,0.0,atomic_clock_modes;f0_gate,0.0007464027614952463,1,0.0011344337152748962,1,0.0,1,0.1822916785063365,0
