mu,rho,bw_opt,loss,joint_pass
1.45,2.1,4.8611405614885354e-05,1.4886655221691978,0
1.4605263157894737,2.1,3.8271781539634225e-05,1.4889082782383087,0
1.4710526315789474,2.1,6.754772733255963e-05,1.489162288913984,0
1.481578947368421,2.1,4.4162580542707794e-05,1.4894256388828582,0
1.4921052631578946,2.1,3.2634722299701807e-05,1.4896967108157257,0
1.5026315789473683,2.1,5.433740155009463e-05,1.4899741446093702,0
1.513157894736842,2.1,4.777531521587185e-05,1.490256798544539,0
1.5236842105263158,2.1,6.514650789779515e-05,1.4905437143799136,0
1.5342105263157895,2.1,7.944752431922264e-05,1.4908340870721164,0
1.5495,2.1,3.1956132741022333e-05,1.4912606467613971,0
1.5552631578947367,2.1,4.8534902420202997e-05,1.4914225988770362,0
1.5657894736842104,2.1,4.601208248057448e-05,1.4917196830861892,0
1.5763157894736841,2.1,5.641942814371949e-05,1.492018081775609,0
1.5868421052631578,2.1,4.409623385573565e-05,1.4923174463115254,0
1.5973684210526315,2.1,7.144152559809383e-05,1.4926174793702618,0
1.6078947368421053,2.1,5.5239626899992764e-05,1.4929179267066683,0
1.6184210526315788,2.1,6.134657054939905e-05,1.4932185703607777,0
1.6289473684210525,2.1,7.880507357810394e-05,1.4935192230386662,0
1.6394736842105262,2.1,6.121422492519892e-05,1.4938197234519401,0
1.65,2.1,6.0308042472304176e-05,1.4941199324406333,0
1.45,2.126315789473684,7.562560746317283e-05,1.2124466191769192,0
1.4605263157894737,2.126315789473684,7.597123569626687e-05,1.2126732434112026,0
1.4710526315789474,2.126315789473684,5.773265056671082e-05,1.2129148365020312,0
1.481578947368421,2.126315789473684,4.777282875347121e-05,1.2131687187081932,0
1.4921052631578946,2.126315789473684,4.1074842615749195e-05,1.21343264545862,0
1.5026315789473683,2.126315789473684,2.121158488393281e-05,1.213704752517483,0
1.513157894736842,2.126315789473684,4.9152051207675246e-05,1.213983498309117,0
1.5236842105263158,2.126315789473684,5.134366178799677e-05,1.2142676100124847,0
1.5342105263157895,2.126315789473684,2.1325433521147125e-05,1.2145560362347774,0
1.5495,2.126315789473684,4.9889172892417176e-05,1.2149809117449206,0
1.5552631578947367,2.126315789473684,4.412355924760205e-05,1.2151425002896301,0
1.5657894736842104,2.126315789473684,7.372345360714087e-05,1.2154392154543614,0
1.5763157894736841,2.126315789473684,5.3286230117913295e-05,1.2157375506458075,0
1.5868421052631578,2.126315789473684,6.368407130250503e-05,1.2160370852774458,0
1.5973684210526315,2.126315789473684,5.331887678806288e-05,1.216337465578313,0
1.6078947368421053,2.126315789473684,7.509378246159477e-05,1.2166383929554438,0
1.6184210526315788,2.126315789473684,5.4980781837255275e-05,1.2169396145646736,0
1.6289473684210525,2.126315789473684,6.221046284234536e-05,1.2172409156491921,0
1.6394736842105262,2.126315789473684,7.091741899679788e-05,1.2175421132934152,0
1.65,2.126315789473684,2.4785922820521175e-05,1.217843051311674,0
1.45,2.1526315789473687,7.510628664889721e-05,0.9727339995020726,0
1.4605263157894737,2.1526315789473687,5.2715889226736643e-05,0.9729368443893462,0
1.4710526315789474,2.1526315789473687,3.059955832059661e-05,0.9731604355393902,0
1.481578947368421,2.1526315789473687,6.555439332132676e-05,0.9734008632778556,0
1.4921052631578946,2.1526315789473687,8.393775827421477e-05,0.973654857785584,0
1.5026315789473683,2.1526315789473687,5.087513640650898e-05,0.9739197327069486,0
1.513157894736842,2.1526315789473687,3.7579902156165934e-05,0.974193302943344,0
1.5236842105263158,2.1526315789473687,4.4450672420848856e-05,0.9744737992678913,0
1.5342105263157895,2.1526315789473687,4.5794818294976086e-05,0.9747597905613435,0
1.5495,2.1526315789473687,7.944442656706195e-05,0.9751826554965562,0
1.5552631578947367,2.1526315789473687,3.643569899064921e-05,0.9753438384024583,0
1.5657894736842104,2.1526315789473687,4.4609654764153336e-05,0.9756401849717372,0
1.5763157894736841,2.1526315789473687,4.6454070110074836e-05,0.9759385280308299,0
1.5868421052631578,2.1526315789473687,2.9188025890338653e-05,0.976238349777759,0
1.5973684210526315,2.1526315789473687,1.8460949622526538e-05,0.9765392221415121,0
1.6078947368421053,2.1526315789473687,5.372243945637256e-05,0.9768407896454219,0
1.6184210526315788,2.1526315789473687,8.466323837564371e-05,0.9771427558368928,0
1.6289473684210525,2.1526315789473687,8.160320573697165e-05,0.9774448725022725,0
1.6394736842105262,2.1526315789473687,6.246849731440217e-05,0.9777469310581324,0
1.65,2.1526315789473687,6.212614724359988e-05,0.9780487556470543,0
1.45,2.1789473684210527,5.698182149850008e-05,0.7678550498673982,0
1.4605263157894737,2.1789473684210527,3.080173446607268e-05,0.768020410256247,0
1.4710526315789474,2.1789473684210527,5.674161462295237e-05,0.7682159716693782,0
1.481578947368421,2.1789473684210527,7.819901177631292e-05,0.7684358567210661,0
1.4921052631578946,2.1789473684210527,4.605016056624003e-05,0.7686750461323103,0
1.5026315789473683,2.1789473684210527,7.857226938619497e-05,0.768929422631573,0
1.513157894736842,2.1789473684210527,4.9456268818109986e-05,0.7691956865748941,0
1.5236842105263158,2.1789473684210527,4.689144591428738e-05,0.7694712251447843,0
1.5342105263157895,2.1789473684210527,4.439029028850627e-05,0.7697539789782213,0
1.5495,2.1789473684210527,4.0263451969979994e-05,0.7701742838250374,0
1.5552631578947367,2.1789473684210527,1.8532259990183772e-05,0.7703349794356513,0
1.5657894736842104,2.1789473684210527,7.329599678581689e-05,0.7706309234614691,0
1.5763157894736841,2.1789473684210527,7.27777337919144e-05,0.7709293427036253,0
1.5868421052631578,2.1789473684210527,7.794783498514735e-05,0.7712295828359095,0
1.5973684210526315,2.1789473684210527,7.567376110774873e-05,0.771531114792279,0
1.6078947368421053,2.1789473684210527,4.385542623645943e-05,0.7718335082256813,0
1.6184210526315788,2.1789473684210527,2.5179867311788307e-05,0.7721364110947389,0
1.6289473684210525,2.1789473684210527,7.545219622533391e-05,0.7724395338872216,0
1.6394736842105262,2.1789473684210527,7.561212132753498e-05,0.7727426373569817,0
1.65,2.1789473684210527,7.079432917010475e-05,0.7730455229323232,0
1.45,2.205263157894737,7.032777828023253e-05,0.5962468122307144,0
1.4605263157894737,2.205263157894737,5.63400574702434e-05,0.5963491653043773,0
1.4710526315789474,2.205263157894737,6.536856082881121e-05,0.5964973165901425,0
1.481578947368421,2.205263157894737,6.136646885059133e-05,0.5966828535084011,0
1.4921052631578946,2.205263157894737,7.968455032653332e-05,0.5968978470723473,0
1.5026315789473683,2.205263157894737,4.412518422665342e-05,0.5971355569910028,0
1.513157894736842,2.205263157894737,7.079507222676286e-05,0.5973905841986442,0
1.5236842105263158,2.205263157894737,8.044957115410078e-05,0.5976587404152607,0
1.5342105263157895,2.205263157894737,7.830975577687293e-05,0.5979368246462369,0
1.5495,2.205263157894737,2.8425487556629143e-05,0.5983535703255423,0
1.5552631578947367,2.205263157894737,6.146704407823625e-05,0.5985136126438854,0
1.5657894736842104,2.205263157894737,4.221019210273177e-05,0.5988090356379349,0
1.5763157894736841,2.205263157894737,4.14704604443942e-05,0.5991075705656647,0
1.5868421052631578,2.205263157894737,4.3349184533252375e-05,0.5994083612736716,0
1.5973684210526315,2.205263157894737,7.051607735159278e-05,0.5997107354638546,0
1.6078947368421053,2.205263157894737,4.693651290516635e-05,0.6000141608532331,0
1.6184210526315788,2.205263157894737,7.806977095717093e-05,0.6003182127173707,0
1.6289473684210525,2.205263157894737,6.843061502273976e-05,0.6006225496983097,0
1.6394736842105262,2.205263157894737,6.978939711642285e-05,0.6009268956294437,0
1.65,2.205263157894737,7.432649307764023e-05,0.6012310257647872,0
1.45,2.2315789473684213,7.31488144955514e-05,0.4564706404820512,0
1.4605263157894737,2.2315789473684213,3.4404912655452024e-05,0.4564666131781502,0
1.4710526315789474,2.2315789473684213,2.433773718569521e-05,0.45652924406259116,0
1.481578947368421,2.2315789473684213,2.6798455321385918e-05,0.4566512394926282,0
1.4921052631578946,2.2315789473684213,6.798521376003641e-05,0.45682174113946283,0
1.5026315789473683,2.2315789473684213,8.371585652423668e-05,0.45702957210481887,0
1.513157894736842,2.2315789473684213,7.979851250689102e-05,0.45726514214745484,0
1.5236842105263158,2.2315789473684213,5.906270113379392e-05,0.4575209795138163,0
1.5342105263157895,2.2315789473684213,5.708055782799943e-05,0.4577915345009477,0
1.5495,2.2315789473684213,5.9494392744385045e-05,0.4582027081221143,0
1.5552631578947367,2.2315789473684213,5.906039865442177e-05,0.4583617337225879,0
1.5657894736842104,2.2315789473684213,2.4894469803608145e-05,0.45865630056837986,0
1.5763157894736841,2.2315789473684213,6.454475909859794e-05,0.45895488613085655,0
1.5868421052631578,2.2315789473684213,5.469849192654607e-05,0.4592563135076001,0
1.5973684210526315,2.2315789473684213,4.791271773864696e-05,0.4595596946910274,0
1.6078947368421053,2.2315789473684213,6.138370548097163e-05,0.45986435171225526,0
1.6184210526315788,2.2315789473684213,6.733278119458896e-05,0.4601697611849467,0
1.6289473684210525,2.2315789473684213,7.725180723139015e-05,0.4604755149173648,0
1.6394736842105262,2.2315789473684213,6.4512842130346e-05,0.4607812916166455,0
1.65,2.2315789473684213,3.3296196982546784e-05,0.46108683631730296,0
1.45,2.2578947368421054,6.783102423583576e-05,0.34709803416328033,0
1.4605263157894737,2.2578947368421054,6.161134398969367e-05,0.34693713566139295,0
1.4710526315789474,2.2578947368421054,7.634087790736477e-05,0.34685074733751076,0
1.481578947368421,2.2578947368421054,2.697898126884963e-05,0.3468511181077031,0
1.4921052631578946,2.2578947368421054,2.3170216431094045e-05,0.34693661255633257,0
1.5026315789473683,2.2578947368421054,5.595129155665361e-05,0.3470925183431397,0
1.513157894736842,2.2578947368421054,6.822849980068761e-05,0.34729981104619045,0
1.5236842105263158,2.2578947368421054,3.796879978175425e-05,0.3475421542863829,0
1.5342105263157895,2.2578947368421054,4.133423152967119e-05,0.3478078157328424,0
1.5495,2.2578947368421054,4.9399360047777724e-05,0.34821978881913507,0
1.5552631578947367,2.2578947368421054,3.256829936322638e-05,0.34838039889480693,0
1.5657894736842104,2.2578947368421054,5.648801265660408e-05,0.34867875223002903,0
1.5763157894736841,2.2578947368421054,2.682617216602915e-05,0.34898170912089926,0
1.5868421052631578,2.2578947368421054,8.296705168082041e-05,0.3492876860318028,0
1.5973684210526315,2.2578947368421054,2.7879698121406477e-05,0.34959556901481925,0
1.6078947368421053,2.2578947368421054,2.9456248408576814e-05,0.3499045584891236,0
1.6184210526315788,2.2578947368421054,1.976571346699223e-05,0.35021406995603277,0
1.6289473684210525,2.2578947368421054,2.240877816816951e-05,0.3505236691928364,0
1.6394736842105262,2.2578947368421054,3.1901796121934996e-05,0.35083302905920655,0
1.65,2.2578947368421054,5.338151823942483e-05,0.35114190011625634,0
1.45,2.2842105263157895,2.2083464317049688e-05,0.2670137724196805,0
1.4605263157894737,2.2842105263157895,6.494066161341451e-05,0.2667252013991667,0
1.4710526315789474,2.2842105263157895,3.712804087294124e-05,0.2664710761474788,0
1.481578947368421,2.2842105263157895,7.488771859257857e-05,0.2662731461560458,0
1.4921052631578946,2.2842105263157895,4.7752654024991086e-05,0.26616299869432497,0
1.5026315789473683,2.2842105263157895,2.8483856230012146e-05,0.26616764857967956,0
1.513157894736842,2.2842105263157895,4.442775556313116e-05,0.2662836868407643,0
1.5236842105263158,2.2842105263157895,1.9885107825161015e-05,0.26648035653363067,0
1.5342105263157895,2.2842105263157895,4.72819267071485e-05,0.266726155593057,0
1.5495,2.2842105263157895,4.72515733714446e-05,0.26713031803413834,0
1.5552631578947367,2.2842105263157895,2.4514976448943657e-05,0.26729101472820327,0
1.5657894736842104,2.2842105263157895,7.518455357057294e-05,0.26759144898888654,0
1.5763157894736841,2.2842105263157895,5.903544133597655e-05,0.2678977218503159,0
1.5868421052631578,2.2842105263157895,3.685702175989268e-05,0.2682074515899358,0
1.5973684210526315,2.2842105263157895,4.3266323531009995e-05,0.26851913156372953,0
1.6078947368421053,2.2842105263157895,3.956212203972602e-05,0.2688317732619063,0
1.6184210526315788,2.2842105263157895,8.060068480408199e-05,0.2691447074118575,0
1.6289473684210525,2.2842105263157895,6.052013464868746e-05,0.2694574687003604,0
1.6394736842105262,2.2842105263157895,8.124352021020511e-05,0.2697697264054395,0
1.65,2.2842105263157895,3.112400190080438e-05,0.27008124119411925,0
1.45,2.310526315789474,3.0579002809446394e-05,0.21474528213550398,0
1.4605263157894737,2.310526315789474,2.602896560999758e-05,0.21440499887493758,0
1.4710526315789474,2.310526315789474,6.275454307814569e-05,0.21407260950447315,0
1.481578947368421,2.310526315789474,4.6198618966346595e-05,0.213752235108709,0
1.4921052631578946,2.310526315789474,7.184945237832405e-05,0.21345284647485407,0
1.5026315789473683,2.310526315789474,4.1946625938955135e-05,0.21319614432717693,0
1.513157894736842,2.310526315789474,4.4759900477382116e-05,0.213034397558528,0
1.5236842105263158,2.310526315789474,6.105397399879762e-05,0.2130428742477556,0
1.5342105263157895,2.310526315789474,2.468542908390771e-05,0.21321345696975186,0
1.5495,2.310526315789474,6.484714188442544e-05,0.21359601701440495,0
1.5552631578947367,2.310526315789474,2.754562111118723e-05,0.21375732093033373,0
1.5657894736842104,2.310526315789474,8.269015204383412e-05,0.21406236680823865,0
1.5763157894736841,2.310526315789474,1.8488497648755805e-05,0.21437466705597036,0
1.5868421052631578,2.310526315789474,5.041853314825591e-05,0.21469039273056567,0
1.5973684210526315,2.310526315789474,6.928280249535736e-05,0.21500757282511251,0
1.6078947368421053,2.310526315789474,6.059796695010477e-05,0.21532510659072396,0
1.6184210526315788,2.310526315789474,4.81855814752939e-05,0.215642339206903,0
1.6289473684210525,2.310526315789474,3.748805115788223e-05,0.21595886175627615,0
1.6394736842105262,2.310526315789474,4.373822883554448e-05,0.2162744092914773,0
1.65,2.310526315789474,1.8951593057830406e-05,0.2165888054121104,0
1.45,2.35,3.000000000224967e-05,0.0032677453002448223,1
1.4605263157894737,2.35,3.000023830951714e-05,0.0029158448000569095,1
1.4710526315789474,2.35,3.000004242901903e-05,0.002563892242124578,1
1.481578947368421,2.35,2.999996992031669e-05,0.002215108303543722,1
1.4921052631578946,2.35,2.999991576534935e-05,0.0018688478235794612,1
1.5026315789473683,2.35,2.9999999951998356e-05,0.0015240041015338733,1
1.513157894736842,2.35,2.999999999124623e-05,0.0011817197841913708,1
1.5236842105263158,2.35,3.000000000035368e-05,0.0008415246268037032,1
1.5342105263157895,2.35,2.9999999826942665e-05,0.0005033923702262562,1
1.5495,2.35,2.9999999586092225e-05,1.5873574843014798e-05,1
1.5552631578947367,2.35,3.000000070721606e-05,0.00016679829836894363,1
1.5657894736842104,2.35,2.999999996233677e-05,0.0004988991368017927,1
1.5763157894736841,2.35,2.999993322805972e-05,0.0008293957358416213,1
1.5868421052631578,2.35,2.9999935240929753e-05,0.0011575961480537434,1
1.5973684210526315,2.35,2.9999996356427303e-05,0.0014835751800642474,1
1.6078947368421053,2.35,2.999999999720627e-05,0.0018079698970293423,1
1.6184210526315788,2.35,2.9999930078744803e-05,0.002130888095970757,1
1.6289473684210525,2.35,3.000005938506971e-05,0.002451542030440933,1
1.6394736842105262,2.35,2.9999806738085093e-05,0.002771137327136901,1
1.65,2.35,2.9999946736091828e-05,0.0030874947110074488,1
1.45,2.363157894736842,6.521371508504641e-05,0.18956726029887674,0
