mu,rho,bw_opt,loss,joint_pass
1.4605263157894737,2.363157894736842,2.0225248829841894e-05,0.1892149893164054,0
1.4710526315789474,2.363157894736842,4.7352240935027e-05,0.1888650866538291,0
1.481578947368421,2.363157894736842,5.332887905177155e-05,0.18851757685862972,0
1.4921052631578946,2.363157894736842,7.032999980272556e-05,0.18817251818253658,0
1.5026315789473683,2.363157894736842,8.456031024390526e-05,0.18783003211640217,0
1.513157894736842,2.363157894736842,4.892070123490472e-05,0.1874903713090692,0
1.5236842105263158,2.363157894736842,6.162058130477519e-05,0.187154099573316,0
1.5342105263157895,2.363157894736842,1.8804317841173667e-05,0.18682267747915668,0
1.5495,2.363157894736842,5.7216304898872e-05,0.18636375420016865,0
1.5552631578947367,2.363157894736842,8.243687884197392e-05,0.18621911853878886,0
1.5657894736842104,2.363157894736842,3.792595095834586e-05,0.18620601075894927,0
1.5763157894736841,2.363157894736842,3.629760312830782e-05,0.1864784634758,0
1.5868421052631578,2.363157894736842,5.6489621852849115e-05,0.18679131480943462,0
1.5973684210526315,2.363157894736842,1.93615151939314e-05,0.1871106596445436,0
1.6078947368421053,2.363157894736842,4.760225194925676e-05,0.18743105554677675,0
1.6184210526315788,2.363157894736842,3.221905471176111e-05,0.1877509437611581,0
1.6289473684210525,2.363157894736842,4.705780043585942e-05,0.18806972632981406,0
1.6394736842105262,2.363157894736842,6.033156312827618e-05,0.18838713332798687,0
1.65,2.363157894736842,4.668418112050381e-05,0.18870303123159216,0
1.45,2.389473684210526,7.630268357401342e-05,0.21549412956396521,0
1.4605263157894737,2.389473684210526,5.131752828158756e-05,0.21514550379264993,0
1.4710526315789474,2.389473684210526,2.0076638667671018e-05,0.21479977818911766,0
1.481578947368421,2.389473684210526,7.949135902984324e-05,0.21445712669238867,0
1.4921052631578946,2.389473684210526,4.2304823740927784e-05,0.21411781437197816,0
1.5026315789473683,2.389473684210526,4.7229417390620145e-05,0.21378225313815016,0
1.513157894736842,2.389473684210526,4.098090167248643e-05,0.21345110349401455,0
1.5236842105263158,2.389473684210526,4.477426269896607e-05,0.21312547236992882,0
1.5342105263157895,2.389473684210526,4.6479282077758666e-05,0.2128073275035475,0
1.5495,2.389473684210526,4.1414894369509896e-05,0.21236714924239,0
1.5552631578947367,2.389473684210526,4.679066120993541e-05,0.21221278373365332,0
1.5657894736842104,2.389473684210526,8.398838012550708e-05,0.21196283855636386,0
1.5763157894736841,2.389473684210526,2.698182278303217e-05,0.21179397836348635,0
1.5868421052631578,2.389473684210526,2.513968332070464e-05,0.2117743358253741,0
1.5973684210526315,2.389473684210526,8.010577621824809e-05,0.21191321079981507,0
1.6078947368421053,2.389473684210526,6.242137512650187e-05,0.21214348154227758,0
1.6184210526315788,2.389473684210526,3.518345660681802e-05,0.21241417496903503,0
1.6289473684210525,2.389473684210526,5.68703808436059e-05,0.21270295346542753,0
1.6394736842105262,2.389473684210526,4.000853795225565e-05,0.21300036216217733,0
1.65,2.389473684210526,6.895577070545428e-05,0.21330201189607714,0
1.45,2.4157894736842107,4.126708584780614e-05,0.26441269891202074,0
1.4605263157894737,2.4157894736842107,7.05701933928553e-05,0.2640683635720624,0
1.4710526315789474,2.4157894736842107,7.55153794739386e-05,0.26372736147383896,0
1.481578947368421,2.4157894736842107,5.7898475295283986e-05,0.2633899306718557,0
1.4921052631578946,2.4157894736842107,7.389067654998226e-05,0.263056401676893,0
1.5026315789473683,2.4157894736842107,5.540824529868698e-05,0.2627272394021903,0
1.513157894736842,2.4157894736842107,4.6574507813889895e-05,0.26240310958714685,0
1.5236842105263158,2.4157894736842107,3.141548934832374e-05,0.262084987298541,0
1.5342105263157895,2.4157894736842107,4.785347705957343e-05,0.26177434011156386,0
1.5495,2.4157894736842107,8.254214510627263e-05,0.26134141141593836,0
1.5552631578947367,2.4157894736842107,2.892557108404718e-05,0.26118597601297455,0
1.5657894736842104,2.4157894736842107,2.793337200926859e-05,0.26091801744302134,0
1.5763157894736841,2.4157894736842107,3.726222222980057e-05,0.26067990227242344,0
1.5868421052631578,2.4157894736842107,2.8978572372189297e-05,0.2604887506682715,0
1.5973684210526315,2.4157894736842107,6.633407516632072e-05,0.2603693806248132,0
1.6078947368421053,2.4157894736842107,2.4087411365941458e-05,0.2603459903742859,0
1.6184210526315788,2.4157894736842107,4.282761762430393e-05,0.2604231695687392,0
1.6289473684210525,2.4157894736842107,2.260028115858665e-05,0.26058075439892325,0
1.6394736842105262,2.4157894736842107,5.318818552798442e-05,0.26079146527289127,0
1.65,2.4157894736842107,6.515923974760745e-05,0.26103451064892247,0
1.45,2.442105263157895,4.5765974866064386e-05,0.3353055377506765,0
1.4605263157894737,2.442105263157895,3.539385444470717e-05,0.33496533588369315,0
1.4710526315789474,2.442105263157895,6.884622693784468e-05,0.3346287363761548,0
1.481578947368421,2.442105263157895,4.615740106790018e-05,0.3342959843692038,0
1.4921052631578946,2.442105263157895,8.497765856497604e-05,0.3339674014394831,0
1.5026315789473683,2.442105263157895,7.823838306516309e-05,0.3336434126753528,0
1.513157894736842,2.442105263157895,6.861841413286926e-05,0.3333245856911408,0
1.5236842105263158,2.442105263157895,5.9692210255004674e-05,0.33301168778067947,0
1.5342105263157895,2.442105263157895,5.667213587741361e-05,0.33270577099806636,0
1.5495,2.442105263157895,5.943212722175224e-05,0.332276999091514,0
1.5552631578947367,2.442105263157895,2.3638199873792406e-05,0.3321213507424048,0
1.5657894736842104,2.442105263157895,3.8615111718954836e-05,0.33184790210872117,0
1.5763157894736841,2.442105263157895,2.5230275313809918e-05,0.3315922837070994,0
1.5868421052631578,2.442105263157895,5.04997491878136e-05,0.3313607801831417,0
1.5973684210526315,2.442105263157895,2.7598737691750166e-05,0.33116230170091115,0
1.6078947368421053,2.442105263157895,7.508567781521134e-05,0.33100863138427167,0
1.6184210526315788,2.442105263157895,5.5548150494885526e-05,0.33091308553443244,0
1.6289473684210525,2.442105263157895,3.297265205767173e-05,0.3308863757347059,0
1.6394736842105262,2.442105263157895,4.944337774966808e-05,0.3309311261474279,0
1.65,2.442105263157895,2.5132263819926377e-05,0.33104005571881356,0
1.45,2.468421052631579,3.129715535307426e-05,0.4272068211398698,0
1.4605263157894737,2.468421052631579,2.9457293054104007e-05,0.4268703707612671,0
1.4710526315789474,2.468421052631579,5.2598863496392736e-05,0.42653766757967737,0
1.481578947368421,2.468421052631579,4.183713376344127e-05,0.4262089391141695,0
1.4921052631578946,2.468421052631579,6.033151079246315e-05,0.42588447235400995,0
1.5026315789473683,2.468421052631579,5.974069136254666e-05,0.4255646308192135,0
1.513157894736842,2.468421052631579,5.9699027879939906e-05,0.4252498775719298,0
1.5236842105263158,2.468421052631579,6.0034742468055585e-05,0.42494080653827504,0
1.5342105263157895,2.468421052631579,6.961837480003356e-05,0.42463818548500776,0
1.5495,2.468421052631579,5.3606139514263526e-05,0.42421223878029424,0
1.5552631578947367,2.468421052631579,4.111962083773273e-05,0.4240566121980321,0
1.5657894736842104,2.468421052631579,4.419859467339932e-05,0.4237807202403464,0
1.5763157894736841,2.468421052631579,4.482888886769143e-05,0.423517664298254,0
1.5868421052631578,2.468421052631579,3.0922272292257196e-05,0.42327054784429186,0
1.5973684210526315,2.468421052631579,7.692018258927908e-05,0.42304348736588876,0
1.6078947368421053,2.468421052631579,5.525687208647387e-05,0.42284183392343366,0
1.6184210526315788,2.468421052631579,8.14253604505383e-05,0.4226722473155141,0
1.6289473684210525,2.468421052631579,6.644516714032806e-05,0.42254236093474873,0
1.6394736842105262,2.468421052631579,4.289579080648277e-05,0.42245971186296877,0
1.65,2.468421052631579,2.3213260309835288e-05,0.42242988211340027,0
1.45,2.4947368421052634,7.914427843958946e-05,0.5391955264590055,0
1.4605263157894737,2.4947368421052634,8.402281209568286e-05,0.5388622915035779,0
1.4710526315789474,2.4947368421052634,7.906127878457124e-05,0.5385328558051048,0
1.481578947368421,2.4947368421052634,7.428614371724526e-05,0.5382074196867582,0
1.4921052631578946,2.4947368421052634,2.1389843620584734e-05,0.5378862288358482,0
1.5026315789473683,2.4947368421052634,6.911540651708636e-05,0.53756958514869,0
1.513157894736842,2.4947368421052634,6.167774425427889e-05,0.5372578606766856,0
1.5236842105263158,2.4947368421052634,5.0300807420750684e-05,0.5369515156519529,0
1.5342105263157895,2.4947368421052634,4.479580156659869e-05,0.5366511218785089,0
1.5495,2.4947368421052634,5.229218551929108e-05,0.5362269038662986,0
1.5552631578947367,2.4947368421052634,4.989868060924994e-05,0.53607122477925,0
1.5657894736842104,2.4947368421052634,6.511734186156314e-05,0.5357937446633293,0
1.5763157894736841,2.4947368421052634,2.737751819483925e-05,0.5355263784230286,0
1.5868421052631578,2.4947368421052634,5.7159430217760504e-05,0.5352709303070079,0
1.5973684210526315,2.4947368421052634,5.909682264440293e-05,0.5350296788392945,0
1.6078947368421053,2.4947368421052634,8.371672173367758e-05,0.5348054793830852,0
1.6184210526315788,2.4947368421052634,2.5060865298827342e-05,0.5346018519193305,0
1.6289473684210525,2.4947368421052634,6.953200435803544e-05,0.5344230084127417,0
1.6394736842105262,2.4947368421052634,6.475956021690647e-05,0.5342737422588846,0
1.65,2.4947368421052634,5.77605335151023e-05,0.5341590805268764,0
1.45,2.5210526315789474,7.21227894401647e-05,0.6704009577970637,0
1.4605263157894737,2.5210526315789474,4.688584479851424e-05,0.6700706249557099,0
1.4710526315789474,2.5210526315789474,7.64424709523033e-05,0.6697440994528445,0
1.481578947368421,2.5210526315789474,3.641725527693718e-05,0.669421554615065,0
1.4921052631578946,2.5210526315789474,4.100825153685788e-05,0.6691031985582526,0
1.5026315789473683,2.5210526315789474,3.6979420255496086e-05,0.6687892812518329,0
1.513157894736842,2.5210526315789474,6.325799113056299e-05,0.6684801032782166,0
1.5236842105263158,2.5210526315789474,4.739402721092332e-05,0.6681760267234512,0
1.5342105263157895,2.5210526315789474,5.5134004519388516e-05,0.6678774887402278,0
1.5495,2.5210526315789474,3.145902453434925e-05,0.6674548373608193,0
1.5552631578947367,2.5210526315789474,7.503697969013975e-05,0.6672992578974397,0
1.5657894736842104,2.5210526315789474,5.936341742174671e-05,0.6670209880913802,0
1.5763157894736841,2.5210526315789474,2.3493623724169732e-05,0.6667511606638565,0
1.5868421052631578,2.5210526315789474,2.386821846617937e-05,0.6664909360241991,0
1.5973684210526315,2.5210526315789474,3.694917187401297e-05,0.6662417276793466,0
1.6078947368421053,2.5210526315789474,3.6961965667753606e-05,0.6660052510434458,0
1.6184210526315788,2.5210526315789474,2.6408813389256914e-05,0.6657835719532857,0
1.6289473684210525,2.5210526315789474,5.236332373480781e-05,0.6655791449205646,0
1.6394736842105262,2.5210526315789474,4.177846039360135e-05,0.6653948233595279,0
1.65,2.5210526315789474,5.144523643471543e-05,0.665233814498323,0
1.45,2.5473684210526315,7.810478716984566e-05,0.8199905242794279,0
1.4605263157894737,2.5473684210526315,7.693161513208851e-05,0.8196628182076189,0
1.4710526315789474,2.5473684210526315,8.43096049439859e-05,0.8193389001045361,0
1.481578947368421,2.5473684210526315,8.35736753424299e-05,0.8190189185973591,0
1.4921052631578946,2.5473684210526315,2.6964209553133693e-05,0.8187030492631254,0
1.5026315789473683,2.5473684210526315,4.290560471193624e-05,0.8183914993447505,0
1.513157894736842,2.5473684210526315,8.073910242060948e-05,0.818084513433963,0
1.5236842105263158,2.5473684210526315,4.7131728976673255e-05,0.8177823803275466,0
1.5342105263157895,2.5473684210526315,3.2867242207875334e-05,0.8174854413015935,0
1.5495,2.5473684210526315,8.307751163237967e-05,0.8170642331664155,0
1.5552631578947367,2.5473684210526315,6.941362746801237e-05,0.8169088348666396,0
1.5657894736842104,2.5473684210526315,5.61444071224696e-05,0.8166302126175878,0
1.5763157894736841,2.5473684210526315,5.0458659368471e-05,0.8163589061246397,0
1.5868421052631578,2.5473684210526315,3.837901528632637e-05,0.8160957138588303,0
1.5973684210526315,2.5473684210526315,8.217355810590334e-05,0.8158415827027837,0
1.6078947368421053,2.5473684210526315,3.3477838712693295e-05,0.8155976330202676,0
1.6184210526315788,2.5473684210526315,6.365897789384068e-05,0.8153651847295067,0
1.6289473684210525,2.5473684210526315,2.7838403118431705e-05,0.8151457816547734,0
1.6394736842105262,2.5473684210526315,3.191168736251723e-05,0.8149412093361693,0
1.65,2.5473684210526315,6.618608844049324e-05,0.8147534986322595,0
1.45,2.573684210526316,4.894744966822698e-05,0.9871705544365075,0
1.4605263157894737,2.573684210526316,3.957757280719637e-05,0.9868452391614442,0
1.4710526315789474,2.573684210526316,3.685572220451756e-05,0.9865236757464836,0
1.481578947368421,2.573684210526316,4.587699725574774e-05,0.9862059910238107,0
1.4921052631578946,2.573684210526316,5.1779106111455025e-05,0.9858923329502766,0
1.5026315789473683,2.573684210526316,8.270034785783194e-05,0.9855828738285239,0
1.513157894736842,2.573684210526316,6.453948967453834e-05,0.9852778141005227,0
1.5236842105263158,2.573684210526316,3.2784182621409175e-05,0.9849773868162137,0
1.5342105263157895,2.573684210526316,2.9485079900648492e-05,0.9846818628945013,0
1.5495,2.573684210526316,5.26175979906228e-05,0.9842620052281703,0
1.5552631578947367,2.573684210526316,4.1802266327811425e-05,0.9841068363263779,0
1.5657894736842104,2.573684210526316,5.130751040153534e-05,0.9838281259751559,0
1.5763157894736841,2.573684210526316,2.1553506388370596e-05,0.983555921808971,0
1.5868421052631578,2.573684210526316,2.8715056138077428e-05,0.9832908001070153,0
1.5973684210526315,2.573684210526316,3.734767018511533e-05,0.9830334304644427,0
1.6078947368421053,2.573684210526316,6.479669289860815e-05,0.9827845896082832,0
1.6184210526315788,2.573684210526316,2.8510207822568914e-05,0.9825451759813526,0
1.6289473684210525,2.573684210526316,5.69140356845245e-05,0.9823162241989816,0
1.6394736842105262,2.573684210526316,1.8367065910353105e-05,0.9820989178317857,0
1.65,2.573684210526316,6.14782555682037e-05,0.9818945980661259,0
1.45,2.6,7.238278660441425e-05,1.1711840936751632,0
1.4605263157894737,2.6,6.082784669934969e-05,1.1708609686959124,0
1.4710526315789474,2.6,6.988285382151778e-05,1.1705415496049902,0
1.481578947368421,2.6,6.986172380663301e-05,1.170225944320058,0
1.4921052631578946,2.6,2.3697018557816918e-05,1.1699142775199094,0
1.5026315789473683,2.6,2.91661432799462e-05,1.1696066928902698,0
1.513157894736842,2.6,4.09746176194148e-05,1.1693033557195884,0
1.5236842105263158,2.6,2.5518392046221837e-05,1.169004455898069,0
1.5342105263157895,2.6,3.90462370774345e-05,1.1687102113787942,0
1.5495,2.6,6.707539494632249e-05,1.1682916337197946,0
1.5552631578947367,2.6,6.32740258996484e-05,1.1681367248843286,0
1.5657894736842104,2.6,6.183158907603085e-05,1.1678580980275937,0
1.5763157894736841,2.6,2.3081661959609494e-05,1.1675853678823145,0
1.5868421052631578,2.6,3.931283089197285e-05,1.1673189652170928,0
1.5973684210526315,2.6,4.628193637362873e-05,1.167059382695473,0
1.6078947368421053,2.6,7.013301428861233e-05,1.1668071829498432,0
1.6184210526315788,2.6,5.355117177439826e-05,1.1665630071343032,0
1.6289473684210525,2.6,8.308850420522454e-05,1.1663275836157028,0
1.6394736842105262,2.6,4.133917094771185e-05,1.166101736230702,0
1.65,2.6,4.9840062186132576e-05,1.1658863912191166,0
