rho,joint_pass,f0_rel_err,nrmse_laser_threshold,nrmse_semiconductor_edge,nrmse_mri_larmor,nrmse_atomic_clock_modes
2.34,0,0.001493653966807509,0.0002872493343537529,0.0004661234817516607,0.0,0.1822916785063365
2.3401005025125627,0,0.001478599522913449,0.0002842265323984437,0.0004614382241243473,0.0,0.1822916785063365
2.3402010050251256,0,0.0014635459518465015,0.00028120375552485876,0.000456752978584751,1.0032350741572526e-16,0.1822916785063365
2.3403015075376885,0,0.0014484932535189373,0.0002781810045506324,0.0004520677451359145,1.0032350741572526e-16,0.1822916785063365
2.340402010050251,0,0.00143344142784264,0.00027515828032931446,0.00044738252378023736,0.0,0.1822916785063365
2.340502512562814,0,0.0014183904747291072,0.00027213558375237815,0.0004426973145203388,0.0,0.1822916785063365
2.3406030150753767,0,0.0014033403940904162,0.00026911291575132824,0.00043801211735863295,0.0,0.1822916785063365
2.3407035175879396,0,0.0013882911858390302,0.00026609027729991943,0.00043332693229815935,1.0032350741572526e-16,0.1822916785063365
2.3408040201005025,0,0.0013732428498862538,0.0002630676694168773,0.00042864175934131634,1.0032350741572526e-16,0.1822916785063365
2.3409045226130654,0,0.0013581953861447438,0.0002600450931680535,0.0004239565984905261,1.0032350741572526e-16,0.1822916785063365
2.341005025125628,0,0.0013431487945261907,0.00025702254966949637,0.00041927144974880713,0.0,0.1822916785063365
2.3411055276381907,0,0.0013281030749422854,0.00025400004009037096,0.00041458631311858075,1.022498954174781e-16,0.1822916785063365
2.3412060301507536,0,0.0013130582273054912,0.0002509775656561397,0.0004099011886024706,0.0,0.1822916785063365
2.3413065326633165,0,0.0012980142515276924,0.0002479551276519409,0.00040521607620287644,0.0,0.1822916785063365
2.3414070351758793,0,0.001282971147520966,0.00024493272742655297,0.00040053097592283784,0.0,0.1822916785063365
2.341507537688442,0,0.0012679289151975822,0.0002419103663959121,0.00039584588776475177,1.022498954174781e-16,0.1822916785063365
2.341608040201005,0,0.0012528875544690389,0.00023888804604766257,0.0003911608117310529,0.0,0.1822916785063365
2.3417085427135675,0,0.0012378470652481856,0.00023586576794568917,0.00038647574782475205,1.0032350741572526e-16,0.1822916785063365
2.3418090452261304,0,0.001222807447446327,0.00023284353373504373,0.0003817906960482654,0.0,0.1822916785063365
2.3419095477386933,0,0.001207768700976313,0.00022982134514728844,0.0003771056564042141,0.0,0.1822916785063365
2.342010050251256,0,0.0011927308257498343,0.0002267992040062477,0.0003724206288950029,0.0,0.1822916785063365
2.342110552763819,0,0.0011776938216793544,0.0002237771122341729,0.0003677356135236741,0.0,0.1822916785063365
2.342211055276382,0,0.0011626576886765642,0.00022075507185876885,0.0003630506102926299,0.0,0.1822916785063365
2.3423115577889444,0,0.001147622426653927,0.00021773308502005448,0.0003583656192042812,0.0,0.1822916785063365
2.3424120603015073,0,0.0011325880355237139,0.0002147111539785525,0.0003536806402616597,0.0,0.1822916785063365
2.34251256281407,0,0.001117554515197808,0.00021168928112383999,0.00034899567346717515,0.0,0.1822916785063365
2.342613065326633,0,0.0011025218655886732,0.00020866746898384912,0.00034431071882344387,0.0,0.1822916785063365
2.342713567839196,0,0.00108749008660858,0.0002056457202349822,0.0003396257763328834,1.0032350741572526e-16,0.1822916785063365
2.342814070351759,0,0.0010724591781694124,0.00020262403771346906,0.00033494084599850816,1.0032350741572526e-16,0.1822916785063365
2.3429145728643213,0,0.0010574291401838271,0.00019960242442698065,0.0003302559278227515,1.022498954174781e-16,0.1822916785063365
2.343015075376884,0,0.0010423999725639012,0.00019658088356811257,0.000325571021808008,1.022498954174781e-16,0.1822916785063365
2.343115577889447,0,0.0010273716752217119,0.00019355941852874152,0.000320886127957313,1.022498954174781e-16,0.1822916785063365
2.34321608040201,0,0.0010123442480697228,0.0001905380329157992,0.00031620124627306114,1.022498954174781e-16,0.1822916785063365
2.343316582914573,0,0.0009973176910202046,0.00018751673056859147,0.00031151637675788717,1.022498954174781e-16,0.1822916785063365
2.3434170854271357,0,0.0009822920039854273,0.00018449551557771942,0.00030683151941420834,0.0,0.1822916785063365
2.3435175879396986,0,0.0009672671868778546,0.00018147439230631644,0.0003021466742450313,1.0032350741572526e-16,0.1822916785063365
2.343618090452261,0,0.0009522432396099502,0.00017845336541258275,0.00029746184125278163,0.0,0.1822916785063365
2.343718592964824,0,0.0009372201620934048,0.00017543243987553072,0.00029277702043986256,0.0,0.1822916785063365
2.3438190954773868,0,0.000922197954241455,0.00017241162102294254,0.0002880922118093102,0.0,0.1822916785063365
2.3439195979899496,0,0.0009071766159655981,0.00016939091456246932,0.0002834074153635206,0.0,0.1822916785063365
2.3440201005025125,0,0.0008921561471788776,0.00016637032661605318,0.00027872263110512505,1.022498954174781e-16,0.1822916785063365
2.3441206030150754,0,0.0008771365477933705,0.00016334986375814584,0.00027403785903653356,1.022498954174781e-16,0.1822916785063365
2.344221105527638,0,0.0008621178177213473,0.00016032953305855792,0.00026935309916076137,1.022498954174781e-16,0.1822916785063365
2.3443216080402007,0,0.000847099956875658,0.00015730934212950667,0.00026466835148023177,1.022498954174781e-16,0.1822916785063365
2.3444221105527636,0,0.0008320829651683798,0.00015428929917896307,0.0002599836159973463,1.022498954174781e-16,0.1822916785063365
2.3445226130653265,0,0.0008170668425123629,0.00015126941306994413,0.0002552988927151391,0.0,0.1822916785063365
2.3446231155778894,0,0.0008020515888194911,0.00014824969338716426,0.0002506141816360057,0.0,0.1822916785063365
2.3447236180904523,0,0.0007870372040026146,0.0001452301505119519,0.0002459294827625869,0.0,0.1822916785063365
2.344824120603015,0,0.0007720236879740037,0.00014221079570662703,0.000241244796097268,0.0,0.1822916785063365
2.3449246231155776,0,0.0007570110406463151,0.00013919164121022103,0.00023656012164309013,0.0,0.1822916785063365
2.3450251256281405,0,0.0007419992619322061,0.00013617270034611018,0.00023187545940246083,0.0,0.1822916785063365
2.3451256281407034,0,0.0007269883517437535,0.0001331539876450576,0.0002271908093777918,1.022498954174781e-16,0.1822916785063365
2.3452261306532662,0,0.0007119783099941939,0.0001301355189849522,0.00022250617157210047,1.022498954174781e-16,0.1822916785063365
2.345326633165829,0,0.0006969691365948317,0.00012711731175043875,0.00021782154598781178,0.0,0.1822916785063365
2.345427135678392,0,0.0006819608314596762,0.00012409938501583109,0.00021313693262751937,1.0032350741572526e-16,0.1822916785063365
2.3455276381909544,0,0.0006669533945004183,0.00012108175975525363,0.0002084523314936597,1.0032350741572526e-16,0.1822916785063365
2.3456281407035173,0,0.0006519468256297146,0.00011806445908488042,0.00020376774258924266,1.0032350741572526e-16,0.1822916785063365
2.34572864321608,0,0.0006369411247606087,0.00011504750854353194,0.00019908316591667427,0.0,0.1822916785063365
2.345829145728643,0,0.0006219362918051776,0.00011203093641765298,0.0001943986014783759,1.022498954174781e-16,0.1822916785063365
2.345929648241206,0,0.0006069323266762715,0.00010901477412090034,0.00018971404927736702,1.022498954174781e-16,0.1822916785063365
2.346030150753769,0,0.000591929229286547,0.00010599905663787366,0.00018502950931606395,1.022498954174781e-16,0.1822916785063365
2.3461306532663313,0,0.0005769269995488546,0.00010298382304556492,0.00018034498159707343,0.0,0.1822916785063365
2.346231155778894,0,0.0005619256373754644,9.996911712881685e-05,0.00017566046612280944,1.973340125842398e-16,0.1822916785063365
2.346331658291457,0,0.0005469251426788401,9.695498810998331e-05,0.00017097596289628644,1.0032350741572526e-16,0.1822916785063365
2.34643216080402,0,0.0005319255153724116,9.39414915188637e-05,0.00016629147191993352,1.0032350741572526e-16,0.1822916785063365
2.346532663316583,0,0.0005169267553682558,9.092869023384491e-05,0.00016160699319614364,1.0032350741572526e-16,0.1822916785063365
2.3466331658291457,0,0.0005019288625796096,8.791665573695652e-05,0.00015692252672795356,1.022498954174781e-16,0.1822916785063365
2.3467336683417086,0,0.0004869318369183568,8.490546963400438e-05,0.00015223807251776603,1.022498954174781e-16,0.1822916785063365
2.346834170854271,0,0.0004719356782983136,8.189522550823788e-05,0.00014755363056819396,1.0032350741572526e-16,0.1822916785063365
2.346934673366834,0,0.0004569403866315572,7.888603119551282e-05,0.00014286920088165618,1.0032350741572526e-16,0.1822916785063365
2.347035175879397,0,0.0004419459618307445,7.587801159756454e-05,0.00013818478346116881,1.0032350741572526e-16,0.1822916785063365
2.3471356783919597,0,0.000426952403809112,7.287131218589287e-05,0.0001335003783091341,1.022498954174781e-16,0.1822916785063365
2.3472361809045226,0,0.00041195971247912343,6.986610340401812e-05,0.00012881598542797894,0.0,0.1822916785063365
2.3473366834170855,0,0.00039696788775343556,6.686258624597939e-05,0.0001241316048207186,1.9445285297757483e-16,0.1822916785063365
2.347437185929648,0,0.000381976929545285,6.386099939410973e-05,0.00011944723648975089,0.0,0.1822916785063365
2.347537688442211,0,0.0003669868377673286,6.086162844683556e-05,0.000114762880437717,0.0,0.1822916785063365
2.3476381909547737,0,0.0003519976123322233,5.786481798347269e-05,0.00011007853666700051,0.0,0.1822916785063365
2.3477386934673365,0,0.00033700925315281906,5.4870987532434104e-05,0.00010539420518063937,1.022498954174781e-16,0.1822916785063365
2.3478391959798994,0,0.0003220217601423525,5.188065299117926e-05,0.00010070988598103538,0.0,0.1822916785063365
2.3479396984924623,0,0.0003070351332132874,4.889445578253512e-05,9.602557907060482e-05,0.0,0.1822916785063365
2.348040201005025,0,0.0002920493722784737,4.5913203190620293e-05,9.134128445236016e-05,0.0,0.1822916785063365
2.3481407035175876,0,0.0002770644772513412,4.2937925167024193e-05,8.665700212872118e-05,0.0,0.1822916785063365
2.3482412060301505,0,0.0002620804480443536,3.996995593627921e-05,8.197273210229032e-05,0.0,0.1822916785063365
2.3483417085427134,0,0.000247097284570361,3.7011053847662035e-05,7.728847437549469e-05,1.0032350741572526e-16,0.1822916785063365
2.3484422110552763,0,0.00023211498674240665,3.406358181049502e-05,7.260422895133091e-05,1.0032350741572526e-16,0.1822916785063365
2.348542713567839,0,0.00021713355447372724,3.113078659589566e-05,6.79199958322357e-05,1.0032350741572526e-16,0.1822916785063365
2.348643216080402,0,0.0002021529876765931,2.8217244937648066e-05,6.323577502059679e-05,0.0,0.1822916785063365
2.3487437185929645,0,0.00018717328626501376,2.5329601637935785e-05,5.8551566519441394e-05,0.0,0.1822916785063365
2.3488442211055274,0,0.00017219445015087315,2.2477840106979326e-05,5.386737033118925e-05,0.0,0.1822916785063365
2.3489447236180903,0,0.00015721647924798755,1.9677566975783625e-05,4.9183186458438994e-05,0.0,0.1822916785063365
2.349045226130653,0,0.00014223937346882054,1.6954313839517305e-05,4.4499014903607776e-05,0.0,0.1822916785063365
2.349145728643216,0,0.000127263132726802,1.4351990904651654e-05,3.981485566971982e-05,1.0032350741572526e-16,0.1822916785063365
2.349246231155779,0,0.00011228775693458876,1.1949866005887412e-05,3.5130708759170187e-05,1.022498954174781e-16,0.1822916785063365
2.349346733668342,0,9.731324600561064e-05,9.89483307910236e-06,3.0446574174380035e-05,1.022498954174781e-16,0.18229167868721852
2.3494472361809042,0,8.233959985252449e-05,8.444223779667501e-06,2.5762451918376966e-05,0.0,0.23968959810873425
2.349547738693467,0,6.736681838876013e-05,7.936679298804424e-06,2.10783419935486e-05,0.0,0.25779936375085943
2.34964824120603,0,5.239490152716766e-05,8.541991033487465e-06,1.6394244402518994e-05,0.0,0.2577993637508705
2.349748743718593,0,3.7423849181176905e-05,1.0061267952616047e-05,1.1710159147698976e-05,1.022498954174781e-16,0.25779936375080675
2.3498492462311558,0,2.245366126325147e-05,1.2156536689586874e-05,7.026086232104694e-06,1.022498954174781e-16,0.257798429260042
2.3499497487437186,0,7.4843376872076515e-06,1.4581578283207005e-05,2.342025658148566e-06,1.0032350741572526e-16,0.22048880691387363
2.35,1,0.0,1.587139673292017e-05,0.0,1.022498954174781e-16,7.361173348133209e-10
2.350150753768844,0,2.2451716788027972e-05,1.9929144877209146e-05,7.02605845440814e-06,1.0032350741572526e-16,0.2577984273425893
2.350251256281407,0,3.741844786055339e-05,2.2734954693167287e-05,1.1710081987978552e-05,0.0,0.2577993637508105
2.3503517587939697,0,5.2384314939217085e-05,2.559051159584364e-05,1.6394093169472055e-05,0.0,0.2577993637508732
2.3504522613065326,0,6.734931811020277e-05,2.848085623795249e-05,2.1078091995859715e-05,0.0,0.2577993637508984
2.3505527638190955,0,8.231345746085356e-05,3.1396382432212596e-05,2.5762078465339015e-05,0.0,0.2577898302974109
2.350653266331658,0,9.72767330773532e-05,3.4330675162104994e-05,3.0446052574898604e-05,0.0,0.18247775581153033
2.350753768844221,0,0.00011223914504743128,3.72793032903671e-05,3.513001432151529e-05,0.0,0.1822916785063365
2.3508542713567837,0,0.0001272006934570783,4.023911554731593e-05,3.9813963703393114e-05,1.022498954174781e-16,0.1822916785063365
2.3509547738693466,0,0.00014216137839305766,4.320781359553799e-05,4.4497900717517686e-05,0.0,0.1822916785063365
2.3510552763819095,0,0.0001571211999427125,4.6183683924699556e-05,4.9181825360866934e-05,1.0032350741572526e-16,0.1822916785063365
2.3511557788944724,0,0.0001720801581920333,4.916542418691505e-05,5.386573763163206e-05,1.0032350741572526e-16,0.1822916785063365
2.3512562814070352,0,0.0001870382532283632,5.2152027569169114e-05,5.854963752680606e-05,0.0,0.1822916785063365
2.3513567839195977,0,0.00020199548513807918,5.514270389765458e-05,6.323352504337188e-05,1.022498954174781e-16,0.1822916785063365
2.3514572864321606,0,0.00021695185400775137,5.8136824613896725e-05,6.791740017952668e-05,1.022498954174781e-16,0.1822916785063365
2.3515577889447234,0,0.00023190735992433648,6.113388363830856e-05,7.260126293184755e-05,1.022498954174781e-16,0.1822916785063365
2.3516582914572863,0,0.00024686200297440467,6.413346903677573e-05,7.728511329853527e-05,1.022498954174781e-16,0.1822916785063365
2.351758793969849,0,0.0002618157832449126,6.71352421769111e-05,8.196895127656422e-05,0.0,0.1822916785063365
2.351859296482412,0,0.0002767687008216576,7.013892216941979e-05,8.665277686293558e-05,0.0,0.1822916785063365
2.3519597989949745,0,0.0002917207557923691,7.314427409917739e-05,9.133659005583863e-05,1.0032350741572526e-16,0.1822916785063365
2.3520603015075374,0,0.0003066719482428445,7.615110001422994e-05,9.602039085224852e-05,0.0,0.1822916785063365
2.3521608040201003,0,0.0003216222782600404,7.915923194900508e-05,0.00010070417924916781,0.0,0.1822916785063365
2.352261306532663,0,0.000336571745930527,8.216852646594383e-05,0.000105387955244778,0.0,0.1822916785063365
2.352361809045226,0,0.00035152035134087444,8.517886034625198e-05,0.00011007171883606929,1.022498954174781e-16,0.1822916785063365
2.352462311557789,0,0.0003664680945774598,8.81901271552614e-05,0.00011475547002002952,0.0,0.1822916785063365
2.352562814070352,0,0.00038141497572704636,9.12022344841913e-05,0.00011943920879486191,0.0,0.1822916785063365
2.3526633165829143,0,0.0003963609948762044,9.421510171745413e-05,0.00012412293515712792,1.022498954174781e-16,0.1822916785063365
2.352763819095477,0,0.00041130615211111755,9.722865821260944e-05,0.00012880664910504044,1.022498954174781e-16,0.1822916785063365
2.35286432160804,0,0.0004262504475189358,0.00010024284180674524,0.00013349035063558372,0.0,0.1822916785063365
2.352964824120603,0,0.0004411938811858428,0.00010325759758309701,0.00013817403974574006,0.0,0.1822916785063365
2.353065326633166,0,0.00045613645319802235,0.00010627287684657072,0.00014285771643370393,0.0,0.1822916785063365
2.3531658291457287,0,0.00047107816364223777,0.00010928863626806337,0.00014754138069646706,0.0,0.1822916785063365
2.353266331658291,0,0.00048601901260505927,0.00011230483716605246,0.00015222503253100906,0.0,0.1822916785063365
2.353366834170854,0,0.0005009590001728638,0.00011532144490044704,0.00015690867193553045,1.973340125842398e-16,0.1822916785063365
2.353467336683417,0,0.0005158981264320285,0.00011833842835880946,0.00016159229890702428,0.0,0.1822916785063365
2.35356783919598,0,0.0005308363914693165,0.00012135575951891283,0.00016627591344246667,0.0,0.1822916785063365
2.3536683417085427,0,0.0005457737953707184,0.00012437341307491512,0.00017095951554005378,0.0,0.1822916785063365
2.3537688442211055,0,0.0005607103382228044,0.00012739136611572473,0.00017564310519677754,0.0,0.1822916785063365
2.353869346733668,0,0.0005756460201119516,0.00013040959784935607,0.00018032668240961714,1.0032350741572526e-16,0.1822916785063365
2.353969849246231,0,0.0005905808411243434,0.00013342808936316191,0.00018501024717678687,1.0032350741572526e-16,0.1822916785063365
2.3540703517587938,0,0.0006055148013467434,0.00013644682341648582,0.0001896937994952588,1.0032350741572526e-16,0.1822916785063365
2.3541708542713566,0,0.0006204479008653354,0.0001394657842600445,0.00019437733936201527,1.022498954174781e-16,0.1822916785063365
2.3542713567839195,0,0.0006353801397666895,0.00014248495747819033,0.00019906086677527285,1.022498954174781e-16,0.1822916785063365
2.3543718592964824,0,0.0006503115181366028,0.00014550432985079115,0.00020374438173158786,1.022498954174781e-16,0.1822916785063365
2.3544723618090453,0,0.0006652420360616458,0.00014852388923188793,0.000208427884229177,1.022498954174781e-16,0.1822916785063365
2.3545728643216077,0,0.0006801716936283884,0.00015154362444285977,0.00021311137426502548,0.0,0.1822916785063365
2.3546733668341706,0,0.0006951004909230144,0.00015456352517804247,0.00021779485183610984,0.0,0.1822916785063365
2.3547738693467335,0,0.0007100284280315143,0.0001575835819212215,0.00022247831694064774,1.0032350741572526e-16,0.1822916785063365
2.3548743718592964,0,0.0007249555050404583,0.00016060378587148268,0.00022716176957560485,1.022498954174781e-16,0.1822916785063365
2.3549748743718593,0,0.0007398817220358369,0.00016362412887746796,0.00023184520973798837,0.0,0.1822916785063365
2.355075376884422,0,0.0007548070791046067,0.00016664460337793315,0.00023652863742597052,0.0,0.1822916785063365
2.3551758793969846,0,0.0007697315763321785,0.00016966520235021915,0.00024121205263655877,1.0032350741572526e-16,0.1822916785063365
2.3552763819095475,0,0.0007846552138049293,0.00017268591926258901,0.0002458954553667348,1.0032350741572526e-16,0.1822916785063365
2.3553768844221104,0,0.0007995779916094292,0.00017570674803223796,0.0002505788456146929,1.022498954174781e-16,0.1822916785063365
2.3554773869346732,0,0.0008144999098316687,0.00017872768298737358,0.0002552622233774237,1.0032350741572526e-16,0.1822916785063365
2.355577889447236,0,0.0008294209685576383,0.0001817487188331189,0.0002599455886519184,1.0032350741572526e-16,0.1822916785063365
2.355678391959799,0,0.0008443411678737149,0.00018476985062070313,0.0002646289414363707,1.9445285297757483e-16,0.1822916785063365
2.355778894472362,0,0.0008592605078662755,0.0001877910737196763,0.00026931228172737067,0.0,0.1822916785063365
2.3558793969849243,0,0.0008741789886209241,0.0001908123837926978,0.0002739956095231075,0.0,0.1822916785063365
2.355979899497487,0,0.0008890966102246174,0.0001938337767727543,0.00027867892482057497,0.0,0.1822916785063365
2.35608040201005,0,0.0009040133727625729,0.0001968552488423896,0.0002833622276167548,0.0,0.1822916785063365
2.356180904522613,0,0.000918929276321554,0.0001998767964149018,0.00028804551790985255,0.0,0.1822916785063365
2.356281407035176,0,0.0009338443209871647,0.00020289841611712792,0.00029272879569685353,0.0,0.1822916785063365
2.3563819095477387,0,0.0009487585068459752,0.0002059201047739976,0.00029741206097474136,1.973340125842398e-16,0.1822916785063365
2.356482412060301,0,0.000963671833983976,0.00020894185939356096,0.00030209531374172856,0.0,0.1822916785063365
2.356582914572864,0,0.000978584302486771,0.0002119636771548723,0.00030677855399479037,0.0,0.1822916785063365
2.356683417085427,0,0.0009934959124409306,0.00021498555539539146,0.0003114617817309125,1.0032350741572526e-16,0.1822916785063365
2.35678391959799,0,0.001008406663932252,0.00021800749160014857,0.00031614499694831007,1.0032350741572526e-16,0.1822916785063365
2.3568844221105527,0,0.0010233165570471118,0.00022102948339166302,0.0003208281996439574,0.0,0.1822916785063365
2.3569849246231156,0,0.001038225591870921,0.00022405152852068372,0.0003255113898148394,0.0,0.1822916785063365
2.3570854271356785,0,0.0010531337684896705,0.00022707362485765948,0.0003301945674591705,1.0032350741572526e-16,0.1822916785063365
2.357185929648241,0,0.001068041086990123,0.00023009577038488537,0.000334877732573529,0.0,0.1822916785063365
2.357286432160804,0,0.0010829475474576898,0.00023311796318924695,0.0003395608851561056,0.0,0.1822916785063365
2.3573869346733667,0,0.0010978531499781677,0.00023614020145554455,0.00034424402520390185,0.0,0.1822916785063365
2.3574874371859296,0,0.0011127578946381273,0.0002391624834603031,0.0003489271527138935,0.0,0.1822916785063365
2.3575879396984925,0,0.0011276617815229792,0.00024218480756606022,0.0003536102676842973,1.0032350741572526e-16,0.1822916785063365
2.3576884422110553,0,0.0011425648107187137,0.0002452071722162037,0.000358293370112086,1.0032350741572526e-16,0.1822916785063365
2.3577889447236178,0,0.0011574669823119013,0.0002482295759294674,0.00036297645999425866,0.0,0.1822916785063365
2.3578894472361807,0,0.0011723682963875662,0.0002512520172962842,0.000367659537329007,0.0,0.1822916785063365
2.3579899497487435,0,0.001187268753031892,0.0002542744949739426,0.00037234260211332275,1.022498954174781e-16,0.1822916785063365
2.3580904522613064,0,0.0012021683523306761,0.00025729700768281296,0.00037702565434419955,0.0,0.1822916785063365
2.3581909547738693,0,0.0012170670943704885,0.00026031955420267107,0.0003817086940198363,0.0,0.1822916785063365
2.358291457286432,0,0.0012319649792361604,0.0002633421333693106,0.00038639172113721947,1.0032350741572526e-16,0.1822916785063365
2.3583919597989946,0,0.0012468620070140686,0.00026636474407134593,0.00039107473569333697,0.0,0.1822916785063365
2.3584924623115575,0,0.0012617581777902038,0.000269387385247272,0.0003957577376863927,1.0032350741572526e-16,0.1822916785063365
2.3585929648241204,0,0.0012766534916497834,0.0002724100558826758,0.0004004407271129623,0.0,0.1822916785063365
2.3586934673366833,0,0.0012915479486791841,0.0002754327550076749,0.00040512370397125983,0.0,0.1822916785063365
2.358793969849246,0,0.0013064415489642037,0.00027845548169447835,0.0004098066682582745,0.0,0.1822916785063365
2.358894472361809,0,0.0013213342925900593,0.000281478235055156,0.00041448961997098577,0.0,0.1822916785063365
2.358994974874372,0,0.001336226179643128,0.00028450101423949017,0.00041917255910760146,0.0,0.1822916785063365
2.3590954773869344,0,0.0013511172102088206,0.0002875238184330227,0.0004238554856650985,0.0,0.1822916785063365
2.3591959798994973,0,0.0013660073843729343,0.00029054664685517346,0.0004285383996404875,0.0,0.1822916785063365
2.35929648241206,0,0.0013808967022212663,0.0002935694987576753,0.00043322130103195524,0.0,0.1822916785063365
2.359396984924623,0,0.0013957851638394206,0.0002965923734222762,0.00043790418983649226,1.0032350741572526e-16,0.1822916785063365
2.359497487437186,0,0.0014106727693135811,0.0002996152701601842,0.0004425870660510991,0.0,0.1822916785063365
2.359597989949749,0,0.0014255595187287718,0.000302638188309956,0.0004472699296739613,1.0032350741572526e-16,0.1822916785063365
2.3596984924623112,0,0.0014404454121709834,0.00030566112723632503,0.00045195278070207556,1.022498954174781e-16,0.1822916785063365
2.359798994974874,0,0.0014553304497258196,0.00030868408632888636,0.00045663561913244144,1.022498954174781e-16,0.1822916785063365
2.359899497487437,0,0.001470214631479078,0.0003117070650009295,0.0004613184449632413,1.022498954174781e-16,0.1822916785063365
2.36,0,0.0014850979575161693,0.00031473006268826315,0.00046600125819107937,0.0,0.1822916785063365
